id,sepostulo
37569,1.0
37570,0.71
37571,0.76
37572,0.48
37573,0.69
37574,0.48
37575,0.65
37576,0.62
37577,0.66
37578,0.67
37579,0.38
37580,0.54
37581,0.72
37582,0.54
37583,0.97
37584,0.97
37585,0.44
37586,0.67
37587,0.19
37588,0.49
37589,0.5
37590,0.67
37591,0.39
37592,0.9
37593,0.59
37594,0.57
37595,0.56
37596,0.72
37597,0.49
37598,0.53
37599,0.66
37600,0.68
37601,0.63
37602,0.72
37603,0.72
37604,0.71
37605,0.59
37606,0.51
37607,0.74
37608,0.74
37609,0.43
37610,0.51
37611,0.74
37612,0.47
37613,0.5
37614,0.49
37615,0.53
37616,0.52
37617,0.58
37618,0.4
37619,0.34
37620,1.0
37621,0.44
37622,0.51
37623,0.46
37624,0.69
37625,0.56
37626,0.48
37627,0.51
37628,0.47
37629,0.56
37630,0.56
37631,0.5
37632,1.0
37633,0.51
37634,0.68
37635,0.96
37636,0.72
37637,0.63
37638,0.53
37639,0.53
37640,0.56
37641,0.55
37642,0.59
37643,0.42
37644,0.43
37645,0.68
37646,0.53
37647,0.53
37648,0.66
37649,0.37
37650,0.6
37651,0.56
37652,1.0
37653,1.0
37654,0.5
37655,0.49
37656,0.42
37657,0.66
37658,0.57
37659,1.0
37660,0.56
37661,0.8
37662,0.48
37663,0.59
37664,0.65
37665,0.57
37666,0.49
37667,0.57
37668,0.66
37669,0.58
37670,0.5
37671,0.55
37672,0.71
37673,0.63
37674,0.48
37675,0.49
37676,0.59
37677,0.55
37678,0.51
37679,0.61
37680,0.7
37681,0.73
37682,0.74
37683,0.7
37684,0.54
37685,0.36
37686,1.0
37687,0.54
37688,0.31
37689,0.48
37690,0.4
37691,0.57
37692,0.35
37693,0.57
37694,0.61
37695,0.59
37696,0.56
37697,0.57
37698,0.52
37699,1.0
37700,0.56
37701,0.5
37702,0.62
37703,0.44
37704,0.73
37705,0.45
37706,0.43
37707,0.57
37708,0.52
37709,0.62
37710,1.0
37711,1.0
37712,0.61
37713,0.63
37714,0.71
37715,0.6
37716,0.66
37717,0.53
37718,0.58
37719,0.47
37720,0.58
37721,0.52
37722,0.66
37723,0.64
37724,0.55
37725,0.65
37726,0.48
37727,0.46
37728,0.28
37729,0.54
37730,0.47
37731,0.42
37732,0.6
37733,0.53
37734,0.46
37735,0.71
37736,0.37
37737,0.41
37738,0.5
37739,0.52
37740,1.0
37741,0.44
37742,0.57
37743,0.46
37744,0.81
37745,0.67
37746,0.63
37747,0.47
37748,0.61
37749,0.63
37750,0.62
37751,0.52
37752,0.5
37753,0.69
37754,0.37
37755,0.54
37756,0.4
37757,0.45
37758,0.48
37759,0.43
37760,0.3
37761,1.0
37762,0.56
37763,0.45
37764,0.48
37765,0.53
37766,0.58
37767,0.39
37768,0.54
37769,0.47
37770,1.0
37771,0.26
37772,0.53
37773,0.67
37774,0.6
37775,0.71
37776,0.6
37777,1.0
37778,0.53
37779,0.48
37780,0.47
37781,0.69
37782,0.54
37783,0.53
37784,0.68
37785,0.6
37786,0.31
37787,0.59
37788,0.69
37789,1.0
37790,0.73
37791,1.0
37792,0.48
37793,0.54
37794,0.52
37795,0.49
37796,0.63
37797,0.59
37798,0.58
37799,0.63
37800,0.51
37801,0.6
37802,0.64
37803,0.54
37804,0.26
37805,0.48
37806,0.54
37807,0.62
37808,0.34
37809,0.48
37810,1.0
37811,0.67
37812,0.62
37813,0.54
37814,0.48
37815,0.58
37816,0.58
37817,0.5
37818,0.55
37819,0.39
37820,0.52
37821,0.4
37822,0.58
37823,0.47
37824,0.57
37825,0.47
37826,0.51
37827,0.48
37828,0.72
37829,0.44
37830,0.49
37831,0.38
37832,0.53
37833,0.5
37834,0.55
37835,0.48
37836,0.62
37837,0.63
37838,0.55
37839,0.61
37840,0.62
37841,0.73
37842,0.53
37843,0.38
37844,0.56
37845,0.51
37846,0.55
37847,0.56
37848,0.65
37849,0.58
37850,0.72
37851,0.56
37852,0.49
37853,0.58
37854,0.45
37855,0.53
37856,0.53
37857,0.64
37858,0.61
37859,0.63
37860,0.48
37861,0.44
37862,0.54
37863,0.63
37864,0.58
37865,0.64
37866,1.0
37867,0.58
37868,0.5
37869,0.68
37870,0.63
37871,0.62
37872,0.68
37873,0.55
37874,0.5
37875,0.67
37876,0.67
37877,1.0
37878,0.49
37879,0.52
37880,0.53
37881,0.59
37882,0.42
37883,0.59
37884,0.56
37885,0.47
37886,0.54
37887,0.58
37888,0.59
37889,1.0
37890,0.64
37891,0.56
37892,0.43
37893,0.56
37894,0.6
37895,0.61
37896,0.45
37897,1.0
37898,0.68
37899,0.57
37900,0.61
37901,0.57
37902,0.51
37903,0.37
37904,0.56
37905,0.59
37906,0.49
37907,1.0
37908,0.74
37909,0.64
37910,0.71
37911,0.33
37912,0.58
37913,0.46
37914,0.46
37915,0.61
37916,0.52
37917,0.24
37918,0.35
37919,0.63
37920,0.44
37921,0.53
37922,0.47
37923,1.0
37924,0.47
37925,1.0
37926,1.0
37927,0.4
37928,0.2
37929,0.41
37930,0.41
37931,0.77
37932,0.57
37933,0.43
37934,0.42
37935,0.29
37936,0.35
37937,0.66
37938,0.59
37939,1.0
37940,0.59
37941,0.6
37942,0.46
37943,0.43
37944,0.54
37945,0.3
37946,0.41
37947,0.61
37948,0.56
37949,0.56
37950,0.53
37951,0.33
37952,0.64
37953,1.0
37954,0.48
37955,0.5
37956,1.0
37957,0.5
37958,0.6
37959,0.48
37960,0.52
37961,0.63
37962,0.51
37963,0.68
37964,0.43
37965,0.56
37966,0.53
37967,0.57
37968,0.72
37969,0.59
37970,0.49
37971,0.49
37972,0.54
37973,0.58
37974,1.0
37975,0.59
37976,0.58
37977,0.61
37978,0.51
37979,0.48
37980,0.53
37981,0.51
37982,0.7
37983,0.66
37984,0.62
37985,1.0
37986,0.41
37987,0.69
37988,0.44
37989,0.63
37990,0.34
37991,1.0
37992,0.53
37993,1.0
37994,0.62
37995,0.39
37996,0.5
37997,1.0
37998,0.46
37999,0.47
38000,0.59
38001,0.56
38002,0.57
38003,0.52
38004,0.69
38005,0.63
38006,1.0
38007,0.62
38008,0.4
38009,0.53
38010,0.64
38011,0.58
38012,0.64
38013,0.6
38014,0.46
38015,1.0
38016,0.52
38017,0.57
38018,0.6
38019,0.64
38020,0.44
38021,0.43
38022,0.55
38023,0.51
38024,0.61
38025,0.72
38026,0.74
38027,0.39
38028,0.55
38029,1.0
38030,0.23
38031,1.0
38032,1.0
38033,0.68
38034,0.57
38035,0.37
38036,0.5
38037,0.63
38038,0.39
38039,0.44
38040,0.46
38041,0.53
38042,0.46
38043,0.51
38044,0.38
38045,0.59
38046,0.57
38047,0.6
38048,0.48
38049,0.39
38050,1.0
38051,0.7
38052,0.45
38053,0.47
38054,0.39
38055,0.35
38056,0.52
38057,0.6
38058,1.0
38059,0.67
38060,0.53
38061,0.72
38062,0.64
38063,0.65
38064,0.71
38065,0.59
38066,0.58
38067,1.0
38068,0.73
38069,0.62
38070,0.71
38071,0.54
38072,0.83
38073,0.64
38074,0.75
38075,0.56
38076,0.4
38077,0.75
38078,1.0
38079,0.61
38080,0.34
38081,0.6
38082,0.62
38083,0.43
38084,1.0
38085,0.69
38086,0.72
38087,0.63
38088,0.58
38089,1.0
38090,0.68
38091,0.45
38092,0.62
38093,0.37
38094,1.0
38095,0.42
38096,0.49
38097,0.54
38098,0.74
38099,0.68
38100,0.3
38101,0.6
38102,0.62
38103,0.78
38104,0.52
38105,1.0
38106,0.58
38107,1.0
38108,1.0
38109,0.53
38110,0.6
38111,0.59
38112,0.54
38113,0.52
38114,0.7
38115,0.41
38116,0.47
38117,0.51
38118,1.0
38119,0.59
38120,0.47
38121,0.68
38122,0.57
38123,0.47
38124,0.63
38125,0.56
38126,1.0
38127,0.48
38128,0.58
38129,0.54
38130,0.42
38131,0.47
38132,0.47
38133,0.55
38134,0.63
38135,0.62
38136,0.7
38137,0.38
38138,1.0
38139,0.5
38140,0.33
38141,0.51
38142,0.51
38143,0.38
38144,0.44
38145,0.58
38146,1.0
38147,0.53
38148,0.52
38149,0.57
38150,0.68
38151,0.63
38152,0.66
38153,0.5
38154,0.5
38155,0.47
38156,1.0
38157,0.66
38158,0.62
38159,0.5
38160,1.0
38161,0.59
38162,0.61
38163,0.52
38164,0.51
38165,0.62
38166,0.59
38167,0.52
38168,1.0
38169,0.6
38170,0.62
38171,0.38
38172,0.4
38173,0.56
38174,0.49
38175,1.0
38176,0.37
38177,0.62
38178,0.69
38179,0.55
38180,0.71
38181,0.55
38182,0.44
38183,0.63
38184,0.47
38185,0.58
38186,0.63
38187,0.66
38188,0.5
38189,0.52
38190,0.97
38191,0.58
38192,0.65
38193,0.65
38194,0.6
38195,0.43
38196,0.68
38197,0.36
38198,0.63
38199,0.29
38200,0.68
38201,0.67
38202,0.74
38203,0.97
38204,0.55
38205,1.0
38206,0.26
38207,0.64
38208,0.58
38209,0.67
38210,0.47
38211,0.54
38212,0.56
38213,0.48
38214,0.29
38215,0.51
38216,1.0
38217,0.61
38218,0.63
38219,1.0
38220,0.48
38221,0.52
38222,0.59
38223,0.57
38224,0.41
38225,0.53
38226,0.51
38227,0.53
38228,0.52
38229,0.67
38230,0.54
38231,1.0
38232,0.63
38233,0.44
38234,0.58
38235,0.6
38236,0.43
38237,0.48
38238,0.64
38239,0.34
38240,0.51
38241,0.56
38242,0.58
38243,0.71
38244,1.0
38245,0.39
38246,1.0
38247,1.0
38248,0.58
38249,0.51
38250,0.59
38251,0.69
38252,1.0
38253,0.42
38254,0.45
38255,0.52
38256,0.6
38257,0.46
38258,0.58
38259,0.5
38260,0.47
38261,0.57
38262,0.48
38263,0.42
38264,0.63
38265,0.51
38266,0.63
38267,0.6
38268,0.41
38269,0.37
38270,0.49
38271,0.48
38272,0.55
38273,0.63
38274,0.34
38275,0.62
38276,1.0
38277,0.56
38278,1.0
38279,1.0
38280,0.39
38281,0.68
38282,0.67
38283,0.53
38284,0.52
38285,1.0
38286,1.0
38287,0.51
38288,0.56
38289,0.56
38290,0.53
38291,1.0
38292,0.67
38293,0.49
38294,0.59
38295,1.0
38296,0.64
38297,0.72
38298,0.65
38299,0.72
38300,0.72
38301,0.55
38302,0.7
38303,0.52
38304,0.58
38305,0.59
38306,0.48
38307,1.0
38308,0.5
38309,0.69
38310,0.56
38311,0.6
38312,0.65
38313,0.5
38314,0.49
38315,1.0
38316,0.54
38317,0.54
38318,0.57
38319,0.55
38320,0.54
38321,1.0
38322,0.38
38323,1.0
38324,0.53
38325,1.0
38326,0.62
38327,0.51
38328,0.53
38329,0.54
38330,0.53
38331,0.4
38332,0.56
38333,0.44
38334,0.51
38335,0.73
38336,1.0
38337,0.43
38338,0.65
38339,0.51
38340,0.49
38341,0.4
38342,1.0
38343,0.66
38344,0.59
38345,0.55
38346,0.95
38347,0.61
38348,0.47
38349,0.63
38350,0.68
38351,0.35
38352,0.73
38353,0.5
38354,0.59
38355,0.65
38356,0.59
38357,0.5
38358,0.71
38359,0.68
38360,0.53
38361,0.44
38362,0.44
38363,0.59
38364,0.71
38365,0.49
38366,0.67
38367,0.58
38368,0.58
38369,0.5
38370,0.65
38371,0.54
38372,0.52
38373,0.72
38374,0.7
38375,0.43
38376,0.48
38377,0.27
38378,1.0
38379,0.62
38380,0.66
38381,0.47
38382,0.51
38383,0.52
38384,0.31
38385,1.0
38386,0.49
38387,0.45
38388,0.57
38389,0.58
38390,0.64
38391,0.46
38392,0.57
38393,0.45
38394,0.47
38395,0.6
38396,0.42
38397,0.54
38398,0.34
38399,0.51
38400,0.48
38401,0.31
38402,0.53
38403,0.53
38404,0.54
38405,0.34
38406,0.32
38407,0.42
38408,0.26
38409,0.42
38410,0.49
38411,0.65
38412,0.56
38413,0.52
38414,0.56
38415,0.63
38416,0.61
38417,0.59
38418,0.38
38419,0.58
38420,0.28
38421,0.61
38422,1.0
38423,0.65
38424,0.48
38425,0.53
38426,0.58
38427,0.46
38428,0.69
38429,0.61
38430,1.0
38431,0.67
38432,0.43
38433,0.57
38434,0.39
38435,0.57
38436,0.52
38437,1.0
38438,0.47
38439,0.49
38440,0.51
38441,0.5
38442,0.48
38443,0.57
38444,0.6
38445,0.64
38446,0.52
38447,0.73
38448,0.34
38449,1.0
38450,1.0
38451,0.28
38452,0.56
38453,0.26
38454,0.56
38455,0.66
38456,0.53
38457,0.49
38458,0.67
38459,0.52
38460,0.52
38461,0.74
38462,0.43
38463,0.55
38464,0.65
38465,0.34
38466,1.0
38467,0.63
38468,0.63
38469,0.47
38470,0.42
38471,1.0
38472,0.5
38473,0.42
38474,0.54
38475,0.45
38476,0.45
38477,0.51
38478,0.58
38479,0.44
38480,0.54
38481,0.54
38482,0.49
38483,0.6
38484,0.64
38485,0.71
38486,0.37
38487,0.65
38488,0.49
38489,0.42
38490,0.55
38491,0.43
38492,0.56
38493,0.43
38494,0.49
38495,1.0
38496,0.71
38497,1.0
38498,0.36
38499,0.62
38500,0.69
38501,0.65
38502,0.56
38503,0.99
38504,0.57
38505,0.27
38506,0.67
38507,0.56
38508,0.45
38509,0.49
38510,0.46
38511,0.69
38512,0.51
38513,0.61
38514,0.61
38515,0.36
38516,0.35
38517,0.61
38518,0.73
38519,0.59
38520,0.84
38521,0.55
38522,0.35
38523,0.5
38524,0.4
38525,0.65
38526,0.43
38527,1.0
38528,0.49
38529,0.3
38530,0.6
38531,0.63
38532,0.63
38533,1.0
38534,0.73
38535,0.71
38536,0.52
38537,0.66
38538,0.46
38539,0.65
38540,0.39
38541,0.59
38542,0.58
38543,0.57
38544,0.57
38545,0.45
38546,0.5
38547,0.66
38548,0.55
38549,0.58
38550,0.63
38551,0.47
38552,0.5
38553,0.5
38554,0.5
38555,0.43
38556,0.5
38557,0.6
38558,0.43
38559,0.67
38560,0.68
38561,0.52
38562,0.54
38563,0.54
38564,1.0
38565,0.62
38566,0.55
38567,0.47
38568,0.49
38569,0.63
38570,0.48
38571,0.6
38572,0.52
38573,0.52
38574,1.0
38575,0.51
38576,0.49
38577,0.53
38578,0.41
38579,0.65
38580,0.61
38581,0.7
38582,0.53
38583,0.7
38584,0.74
38585,0.6
38586,0.67
38587,0.47
38588,0.73
38589,0.38
38590,1.0
38591,0.55
38592,0.47
38593,0.54
38594,0.58
38595,0.49
38596,0.58
38597,0.59
38598,0.58
38599,0.38
38600,0.54
38601,0.5
38602,0.46
38603,1.0
38604,0.69
38605,0.35
38606,0.66
38607,0.25
38608,0.74
38609,0.62
38610,0.67
38611,0.6
38612,0.49
38613,1.0
38614,0.46
38615,0.6
38616,0.49
38617,0.35
38618,1.0
38619,0.62
38620,0.68
38621,0.57
38622,0.6
38623,0.39
38624,0.61
38625,0.41
38626,0.63
38627,1.0
38628,0.75
38629,0.5
38630,1.0
38631,0.48
38632,0.51
38633,0.65
38634,0.53
38635,0.6
38636,0.63
38637,0.51
38638,0.46
38639,0.59
38640,0.27
38641,0.54
38642,0.32
38643,0.6
38644,0.48
38645,0.58
38646,0.58
38647,0.74
38648,0.4
38649,0.53
38650,0.45
38651,0.51
38652,0.48
38653,0.37
38654,0.43
38655,1.0
38656,1.0
38657,0.58
38658,0.64
38659,0.54
38660,0.68
38661,0.46
38662,0.45
38663,1.0
38664,0.56
38665,0.55
38666,0.69
38667,0.51
38668,0.99
38669,0.72
38670,0.21
38671,0.7
38672,0.46
38673,0.47
38674,0.4
38675,0.55
38676,0.21
38677,0.5
38678,0.77
38679,0.58
38680,0.72
38681,0.68
38682,0.62
38683,0.39
38684,0.3
38685,0.72
38686,0.5
38687,0.57
38688,0.66
38689,0.62
38690,0.56
38691,0.69
38692,0.45
38693,0.63
38694,0.56
38695,1.0
38696,0.96
38697,0.66
38698,0.52
38699,0.5
38700,0.57
38701,0.55
38702,0.5
38703,0.56
38704,0.52
38705,0.37
38706,0.73
38707,0.47
38708,0.47
38709,0.48
38710,0.63
38711,0.51
38712,0.58
38713,0.57
38714,0.51
38715,0.54
38716,0.68
38717,0.58
38718,0.49
38719,0.5
38720,0.5
38721,0.42
38722,0.38
38723,0.55
38724,0.54
38725,0.45
38726,0.29
38727,0.49
38728,0.56
38729,0.33
38730,0.44
38731,0.57
38732,0.47
38733,0.55
38734,0.48
38735,0.56
38736,0.34
38737,0.53
38738,0.49
38739,0.68
38740,1.0
38741,0.37
38742,0.43
38743,0.55
38744,1.0
38745,0.55
38746,0.47
38747,0.37
38748,1.0
38749,0.56
38750,0.41
38751,0.51
38752,0.62
38753,0.58
38754,0.49
38755,0.71
38756,0.62
38757,0.64
38758,1.0
38759,0.45
38760,0.44
38761,0.34
38762,0.44
38763,0.48
38764,1.0
38765,0.75
38766,0.41
38767,0.63
38768,0.63
38769,0.58
38770,0.67
38771,0.78
38772,0.38
38773,0.54
38774,0.5
38775,0.52
38776,0.59
38777,0.43
38778,0.5
38779,0.4
38780,0.56
38781,1.0
38782,0.42
38783,0.4
38784,0.45
38785,0.36
38786,0.55
38787,0.36
38788,0.59
38789,0.66
38790,0.5
38791,0.4
38792,1.0
38793,0.5
38794,0.43
38795,0.46
38796,0.25
38797,0.38
38798,0.38
38799,0.36
38800,0.55
38801,0.73
38802,0.67
38803,0.4
38804,0.32
38805,0.61
38806,0.57
38807,1.0
38808,0.73
38809,0.41
38810,0.45
38811,0.6
38812,0.49
38813,0.6
38814,0.63
38815,0.61
38816,0.63
38817,0.65
38818,0.62
38819,0.58
38820,0.67
38821,0.76
38822,0.78
38823,0.76
38824,0.58
38825,0.37
38826,0.51
38827,0.51
38828,0.43
38829,0.4
38830,0.57
38831,0.55
38832,0.48
38833,0.56
38834,0.53
38835,0.51
38836,1.0
38837,0.44
38838,0.55
38839,0.61
38840,0.52
38841,0.39
38842,1.0
38843,0.42
38844,0.4
38845,0.56
38846,0.5
38847,0.68
38848,0.76
38849,0.29
38850,0.41
38851,0.57
38852,0.59
38853,0.92
38854,0.55
38855,0.73
38856,0.54
38857,0.92
38858,0.65
38859,0.52
38860,0.61
38861,0.36
38862,0.58
38863,0.54
38864,0.61
38865,0.92
38866,0.54
38867,0.4
38868,0.92
38869,0.32
38870,0.47
38871,0.34
38872,0.34
38873,0.52
38874,0.64
38875,0.37
38876,0.41
38877,0.58
38878,0.36
38879,0.23
38880,0.41
38881,0.43
38882,0.45
38883,0.36
38884,0.55
38885,0.65
38886,0.37
38887,0.46
38888,1.0
38889,0.45
38890,0.49
38891,0.42
38892,0.59
38893,0.73
38894,0.7
38895,0.56
38896,0.44
38897,0.67
38898,0.61
38899,0.56
38900,0.53
38901,0.65
38902,0.61
38903,0.6
38904,0.41
38905,1.0
38906,1.0
38907,0.66
38908,0.42
38909,0.6
38910,0.62
38911,0.66
38912,0.56
38913,0.68
38914,0.65
38915,0.5
38916,0.61
38917,0.63
38918,1.0
38919,0.46
38920,0.61
38921,0.55
38922,0.76
38923,0.53
38924,0.49
38925,0.51
38926,0.55
38927,0.52
38928,0.68
38929,0.73
38930,0.7
38931,0.44
38932,0.56
38933,0.55
38934,0.54
38935,0.58
38936,0.43
38937,0.41
38938,0.64
38939,0.45
38940,1.0
38941,0.61
38942,0.41
38943,0.86
38944,0.52
38945,0.62
38946,0.41
38947,0.52
38948,0.68
38949,1.0
38950,1.0
38951,0.54
38952,0.51
38953,0.57
38954,0.64
38955,0.66
38956,0.53
38957,0.26
38958,0.51
38959,0.47
38960,0.36
38961,0.53
38962,0.48
38963,0.69
38964,0.45
38965,0.63
38966,0.71
38967,0.68
38968,0.57
38969,0.32
38970,1.0
38971,1.0
38972,0.63
38973,0.42
38974,0.58
38975,0.41
38976,0.52
38977,1.0
38978,0.45
38979,0.47
38980,0.5
38981,0.57
38982,0.46
38983,0.67
38984,0.7
38985,0.66
38986,0.53
38987,0.67
38988,0.6
38989,0.48
38990,0.62
38991,0.23
38992,0.55
38993,0.59
38994,0.63
38995,0.6
38996,0.67
38997,0.45
38998,0.63
38999,0.43
39000,0.43
39001,0.43
39002,0.61
39003,0.47
39004,0.58
39005,0.35
39006,0.51
39007,0.31
39008,0.65
39009,0.36
39010,0.55
39011,0.55
39012,0.63
39013,0.5
39014,0.45
39015,0.45
39016,0.63
39017,0.51
39018,0.44
39019,0.65
39020,0.54
39021,0.43
39022,0.46
39023,0.5
39024,0.62
39025,0.58
39026,0.62
39027,0.32
39028,0.5
39029,1.0
39030,0.65
39031,0.3
39032,0.59
39033,0.26
39034,0.54
39035,0.56
39036,1.0
39037,0.52
39038,0.66
39039,0.6
39040,0.6
39041,0.69
39042,0.37
39043,0.4
39044,0.58
39045,0.53
39046,0.47
39047,0.62
39048,1.0
39049,0.51
39050,0.54
39051,0.33
39052,0.61
39053,0.39
39054,0.44
39055,0.5
39056,0.53
39057,0.4
39058,1.0
39059,0.67
39060,0.48
39061,0.45
39062,0.41
39063,0.5
39064,0.66
39065,1.0
39066,0.43
39067,0.64
39068,0.58
39069,0.5
39070,0.33
39071,1.0
39072,0.5
39073,0.57
39074,0.55
39075,0.35
39076,0.6
39077,0.53
39078,0.57
39079,0.51
39080,0.49
39081,0.55
39082,0.57
39083,0.36
39084,1.0
39085,0.55
39086,0.55
39087,0.64
39088,0.55
39089,0.43
39090,0.55
39091,0.38
39092,0.54
39093,0.37
39094,0.52
39095,0.49
39096,0.42
39097,0.69
39098,0.35
39099,0.33
39100,0.53
39101,0.57
39102,0.52
39103,0.66
39104,0.48
39105,0.67
39106,0.67
39107,0.61
39108,0.67
39109,0.66
39110,0.51
39111,0.99
39112,0.5
39113,0.47
39114,0.64
39115,0.48
39116,0.59
39117,0.58
39118,0.63
39119,0.5
39120,0.58
39121,1.0
39122,0.59
39123,0.7
39124,0.66
39125,0.45
39126,0.57
39127,0.53
39128,0.65
39129,0.58
39130,0.52
39131,0.71
39132,0.29
39133,0.44
39134,1.0
39135,0.41
39136,0.35
39137,0.53
39138,0.69
39139,0.35
39140,0.75
39141,0.53
39142,0.49
39143,1.0
39144,0.5
39145,0.6
39146,0.56
39147,0.54
39148,0.81
39149,0.65
39150,0.75
39151,0.57
39152,0.47
39153,0.8
39154,0.44
39155,0.69
39156,0.55
39157,0.58
39158,1.0
39159,0.67
39160,0.61
39161,0.55
39162,0.64
39163,0.49
39164,0.5
39165,1.0
39166,0.6
39167,0.54
39168,0.63
39169,0.51
39170,0.63
39171,0.76
39172,0.91
39173,0.61
39174,0.35
39175,0.54
39176,0.65
39177,0.57
39178,0.4
39179,0.62
39180,0.34
39181,0.63
39182,0.59
39183,0.98
39184,0.57
39185,0.41
39186,0.55
39187,0.49
39188,0.5
39189,0.35
39190,0.53
39191,0.58
39192,0.59
39193,0.68
39194,0.67
39195,0.71
39196,0.68
39197,0.6
39198,0.46
39199,0.49
39200,0.59
39201,0.99
39202,0.67
39203,0.5
39204,0.72
39205,0.69
39206,0.64
39207,0.43
39208,0.48
39209,0.53
39210,0.61
39211,0.53
39212,0.63
39213,0.52
39214,0.39
39215,0.46
39216,0.51
39217,0.76
39218,0.2
39219,0.72
39220,0.42
39221,0.69
39222,0.73
39223,0.69
39224,0.7
39225,0.71
39226,0.63
39227,0.63
39228,0.54
39229,0.66
39230,0.63
39231,0.55
39232,0.66
39233,1.0
39234,0.35
39235,0.55
39236,0.49
39237,0.63
39238,0.61
39239,0.38
39240,0.59
39241,0.44
39242,0.54
39243,0.62
39244,0.46
39245,0.71
39246,0.68
39247,0.53
39248,0.47
39249,0.63
39250,0.44
39251,0.55
39252,0.55
39253,0.52
39254,0.55
39255,0.52
39256,0.53
39257,0.48
39258,0.48
39259,0.55
39260,0.56
39261,0.61
39262,0.56
39263,0.59
39264,0.62
39265,0.67
39266,0.62
39267,0.6
39268,0.43
39269,0.5
39270,0.53
39271,1.0
39272,0.64
39273,0.49
39274,0.48
39275,0.52
39276,0.63
39277,0.39
39278,0.59
39279,0.53
39280,0.61
39281,0.47
39282,0.63
39283,0.51
39284,0.52
39285,1.0
39286,0.62
39287,0.67
39288,0.65
39289,0.64
39290,0.66
39291,0.47
39292,0.47
39293,0.57
39294,0.59
39295,0.53
39296,0.44
39297,0.52
39298,0.55
39299,0.51
39300,0.49
39301,0.41
39302,0.58
39303,0.47
39304,0.42
39305,0.48
39306,0.59
39307,1.0
39308,0.57
39309,1.0
39310,0.62
39311,0.51
39312,0.54
39313,0.69
39314,0.65
39315,0.46
39316,1.0
39317,0.41
39318,0.26
39319,0.41
39320,0.46
39321,0.38
39322,0.71
39323,0.41
39324,0.56
39325,0.51
39326,0.55
39327,0.58
39328,0.56
39329,0.47
39330,0.55
39331,0.45
39332,0.68
39333,0.59
39334,0.58
39335,0.47
39336,1.0
39337,0.53
39338,0.66
39339,0.58
39340,0.41
39341,0.53
39342,0.47
39343,0.43
39344,0.5
39345,0.53
39346,0.54
39347,0.47
39348,0.54
39349,0.53
39350,0.64
39351,0.9
39352,0.62
39353,0.72
39354,0.84
39355,0.78
39356,0.38
39357,0.61
39358,0.74
39359,0.57
39360,0.99
39361,0.39
39362,0.59
39363,0.55
39364,0.54
39365,0.51
39366,0.41
39367,0.51
39368,0.42
39369,1.0
39370,0.43
39371,0.45
39372,0.64
39373,0.32
39374,0.61
39375,0.56
39376,0.32
39377,0.43
39378,0.71
39379,1.0
39380,1.0
39381,0.44
39382,0.45
39383,0.35
39384,0.58
39385,0.75
39386,0.7
39387,0.83
39388,0.7
39389,0.66
39390,0.53
39391,0.73
39392,0.49
39393,0.64
39394,0.67
39395,0.61
39396,0.63
39397,0.7
39398,0.5
39399,0.64
39400,1.0
39401,0.73
39402,0.62
39403,0.53
39404,0.6
39405,0.43
39406,0.57
39407,0.51
39408,0.62
39409,0.81
39410,0.46
39411,0.49
39412,0.73
39413,0.52
39414,0.59
39415,0.74
39416,0.73
39417,1.0
39418,0.75
39419,0.68
39420,0.54
39421,0.49
39422,0.62
39423,0.68
39424,0.51
39425,1.0
39426,0.51
39427,0.44
39428,0.62
39429,0.47
39430,0.29
39431,0.67
39432,0.79
39433,0.72
39434,0.44
39435,1.0
39436,0.6
39437,1.0
39438,0.63
39439,0.57
39440,0.44
39441,0.59
39442,0.51
39443,1.0
39444,0.65
39445,0.53
39446,0.53
39447,0.47
39448,0.67
39449,0.52
39450,0.87
39451,0.64
39452,0.34
39453,0.39
39454,0.67
39455,0.14
39456,0.52
39457,0.29
39458,0.6
39459,0.51
39460,0.56
39461,0.5
39462,0.5
39463,0.3
39464,1.0
39465,0.56
39466,0.63
39467,0.65
39468,0.49
39469,0.41
39470,0.57
39471,0.39
39472,0.54
39473,0.6
39474,0.63
39475,0.53
39476,1.0
39477,0.52
39478,0.54
39479,0.65
39480,0.53
39481,0.54
39482,0.48
39483,0.51
39484,0.68
39485,0.27
39486,0.57
39487,0.53
39488,0.5
39489,0.49
39490,0.55
39491,0.61
39492,0.44
39493,0.49
39494,0.56
39495,0.5
39496,0.6
39497,0.48
39498,0.58
39499,0.63
39500,0.52
39501,0.57
39502,0.65
39503,0.65
39504,0.41
39505,0.65
39506,0.53
39507,0.49
39508,0.72
39509,0.63
39510,0.38
39511,0.48
39512,0.49
39513,0.61
39514,0.59
39515,0.52
39516,0.66
39517,0.58
39518,0.65
39519,0.56
39520,0.68
39521,0.54
39522,0.46
39523,0.56
39524,0.68
39525,0.61
39526,0.74
39527,0.39
39528,0.63
39529,0.57
39530,0.7
39531,0.61
39532,0.54
39533,0.59
39534,0.67
39535,0.56
39536,0.61
39537,0.54
39538,1.0
39539,0.61
39540,0.56
39541,0.47
39542,0.49
39543,0.71
39544,0.39
39545,0.67
39546,0.55
39547,0.46
39548,0.83
39549,0.68
39550,0.45
39551,0.55
39552,0.64
39553,0.68
39554,0.49
39555,0.53
39556,0.46
39557,0.53
39558,0.61
39559,0.54
39560,1.0
39561,0.51
39562,0.34
39563,0.87
39564,0.87
39565,0.68
39566,0.81
