id,sepostulo
57753,1
57754,1
57755,1
57756,1
57757,1
57758,1
57759,0
57760,1
57761,1
57762,1
57763,1
57764,1
57765,0
57766,0
57767,0
57768,1
57769,1
57770,1
57771,0
57772,1
57773,1
57774,0
57775,1
57776,1
57777,0
57778,0
57779,1
57780,1
57781,1
57782,0
57783,0
57784,1
57785,1
57786,1
57787,1
57788,1
57789,1
57790,1
57791,1
57792,0
57793,1
57794,1
57795,1
57796,1
57797,1
57798,0
57799,1
57800,0
57801,1
57802,1
57803,1
57804,0
57805,1
57806,1
57807,1
57808,1
57809,1
57810,1
57811,1
57812,1
57813,1
57814,1
57815,1
57816,0
57817,1
57818,0
57819,1
57820,1
57821,1
57822,0
57823,1
57824,0
57825,1
57826,0
57827,1
57828,0
57829,1
57830,1
57831,1
57832,1
57833,0
57834,0
57835,1
57836,0
57837,0
57838,0
57839,1
57840,1
57841,1
57842,1
57843,1
57844,1
57845,1
57846,1
57847,1
57848,1
57849,1
57850,1
57851,1
57852,1
57853,1
57854,1
57855,1
57856,1
57857,1
57858,0
57859,0
57860,1
57861,1
57862,1
57863,1
57864,1
57865,0
57866,1
57867,0
57868,0
57869,0
57870,1
57871,0
57872,1
57873,0
57874,0
57875,1
57876,1
57877,1
57878,0
57879,1
57880,1
57881,0
57882,1
57883,1
57884,1
57885,1
57886,1
57887,0
57888,1
57889,1
57890,1
57891,1
57892,1
57893,1
57894,0
57895,1
57896,1
57897,1
57898,1
57899,1
57900,0
57901,0
57902,1
57903,1
57904,0
57905,1
57906,1
57907,0
57908,1
57909,1
57910,1
57911,0
57912,1
57913,1
57914,1
57915,0
57916,1
57917,1
57918,1
57919,0
57920,0
57921,1
57922,1
57923,0
57924,0
57925,1
57926,0
57927,0
57928,0
57929,0
57930,0
57931,0
57932,1
57933,0
57934,0
57935,1
57936,1
57937,0
57938,0
57939,0
57940,1
57941,0
57942,0
57943,0
57944,1
57945,1
57946,0
57947,1
57948,1
57949,1
57950,1
57951,0
57952,1
57953,1
57954,0
57955,1
57956,0
57957,1
57958,0
57959,0
57960,0
57961,1
57962,1
57963,0
57964,1
57965,1
57966,1
57967,0
57968,1
57969,0
57970,1
57971,1
57972,1
57973,1
57974,1
57975,0
57976,0
57977,1
57978,1
57979,1
57980,0
57981,0
57982,1
57983,0
57984,1
57985,0
57986,1
57987,1
57988,1
57989,1
57990,1
57991,1
57992,1
57993,1
57994,0
57995,1
57996,1
57997,1
57998,1
57999,1
58000,1
58001,0
58002,1
58003,1
58004,1
58005,1
58006,1
58007,1
58008,1
58009,1
58010,0
58011,0
58012,1
58013,0
58014,0
58015,0
58016,1
58017,1
58018,0
58019,1
58020,1
58021,1
58022,1
58023,0
58024,1
58025,0
58026,1
58027,0
58028,1
58029,1
58030,1
58031,1
58032,1
58033,1
58034,1
58035,0
58036,1
58037,1
58038,1
58039,1
58040,0
58041,0
58042,1
58043,0
58044,1
58045,1
58046,1
58047,1
58048,1
58049,1
58050,1
58051,0
58052,1
58053,1
58054,1
58055,0
58056,1
58057,0
58058,1
58059,0
58060,0
58061,1
58062,1
58063,1
58064,1
58065,0
58066,1
58067,1
58068,1
58069,1
58070,1
58071,1
58072,1
58073,1
58074,1
58075,0
58076,1
58077,1
58078,0
58079,0
58080,0
58081,1
58082,1
58083,0
58084,1
58085,1
58086,1
58087,0
58088,1
58089,0
58090,1
58091,1
58092,0
58093,0
58094,0
58095,0
58096,1
58097,0
58098,1
58099,0
58100,0
58101,1
58102,1
58103,1
58104,0
58105,0
58106,1
58107,0
58108,1
58109,0
58110,0
58111,1
58112,0
58113,0
58114,1
58115,0
58116,0
58117,1
58118,1
58119,1
58120,1
58121,1
58122,1
58123,0
58124,1
58125,0
58126,1
58127,1
58128,1
58129,0
58130,0
58131,1
58132,1
58133,0
58134,0
58135,0
58136,0
58137,0
58138,0
58139,1
58140,1
58141,1
58142,0
58143,1
58144,0
58145,1
58146,1
58147,0
58148,1
58149,1
58150,1
58151,1
58152,1
58153,1
58154,1
58155,1
58156,1
58157,0
58158,1
58159,1
58160,0
58161,0
58162,0
58163,1
58164,1
58165,1
58166,0
58167,1
58168,1
58169,1
58170,1
58171,0
58172,0
58173,1
58174,1
58175,0
58176,1
58177,0
58178,0
58179,1
58180,1
58181,0
58182,1
58183,1
58184,0
58185,1
58186,1
58187,1
58188,1
58189,1
58190,1
58191,0
58192,1
58193,0
58194,0
58195,1
58196,1
58197,0
58198,0
58199,0
58200,1
58201,0
58202,1
58203,1
58204,1
58205,1
58206,1
58207,1
58208,0
58209,0
58210,0
58211,0
58212,1
58213,1
58214,1
58215,0
58216,1
58217,1
58218,1
58219,0
58220,1
58221,0
58222,1
58223,0
58224,1
58225,1
58226,1
58227,1
58228,1
58229,1
58230,0
58231,1
58232,0
58233,1
58234,1
58235,1
58236,1
58237,1
58238,0
58239,1
58240,1
58241,1
58242,0
58243,1
58244,1
58245,1
58246,1
58247,1
58248,0
58249,0
58250,1
58251,1
58252,1
58253,1
58254,1
58255,0
58256,0
58257,1
58258,1
58259,1
58260,0
58261,1
58262,0
58263,1
58264,1
58265,1
58266,0
58267,1
58268,1
58269,1
58270,1
58271,0
58272,0
58273,0
58274,1
58275,0
58276,0
58277,1
58278,0
58279,0
58280,1
58281,0
58282,1
58283,1
58284,0
58285,0
58286,1
58287,1
58288,1
58289,1
58290,1
58291,0
58292,1
58293,0
58294,1
58295,1
58296,1
58297,0
58298,1
58299,0
58300,1
58301,1
58302,1
58303,1
58304,0
58305,0
58306,1
58307,1
58308,1
58309,1
58310,0
58311,0
58312,0
58313,1
58314,1
58315,0
58316,1
58317,1
58318,0
58319,1
58320,1
58321,0
58322,0
58323,1
58324,0
58325,0
58326,0
58327,1
58328,0
58329,1
58330,0
58331,1
58332,0
58333,0
58334,1
58335,1
58336,1
58337,0
58338,1
58339,1
58340,0
58341,1
58342,1
58343,0
58344,1
58345,1
58346,1
58347,1
58348,1
58349,0
58350,0
58351,0
58352,0
58353,1
58354,1
58355,0
58356,1
58357,0
58358,0
58359,0
58360,1
58361,1
58362,0
58363,1
58364,0
58365,1
58366,0
58367,1
58368,0
58369,1
58370,1
58371,1
58372,1
58373,1
58374,1
58375,1
58376,1
58377,1
58378,1
58379,1
58380,1
58381,0
58382,1
58383,1
58384,0
58385,1
58386,0
58387,1
58388,1
58389,0
58390,1
58391,1
58392,1
58393,1
58394,1
58395,1
58396,1
58397,1
58398,1
58399,1
58400,1
58401,0
58402,1
58403,1
58404,1
58405,1
58406,1
58407,1
58408,0
58409,1
58410,1
58411,1
58412,0
58413,0
58414,1
58415,0
58416,0
58417,1
58418,0
58419,0
58420,1
58421,1
58422,1
58423,1
58424,1
58425,0
58426,0
58427,0
58428,1
58429,1
58430,1
58431,1
58432,1
58433,1
58434,0
58435,1
58436,0
58437,1
58438,0
58439,0
58440,0
58441,1
58442,1
58443,1
58444,1
58445,1
58446,1
58447,1
58448,0
58449,0
58450,0
58451,1
58452,1
58453,1
58454,0
58455,1
58456,1
58457,1
58458,1
58459,1
58460,1
58461,0
58462,1
58463,0
58464,0
58465,1
58466,0
58467,1
58468,1
58469,1
58470,0
58471,1
58472,0
58473,0
58474,0
58475,0
58476,1
58477,1
58478,0
58479,0
58480,0
58481,1
58482,1
58483,1
58484,1
58485,1
58486,1
58487,0
58488,0
58489,1
58490,1
58491,0
58492,1
58493,0
58494,1
58495,1
58496,0
58497,0
58498,0
58499,0
58500,0
58501,0
58502,1
58503,1
58504,0
58505,1
58506,0
58507,0
58508,1
58509,1
58510,0
58511,1
58512,0
58513,1
58514,1
58515,0
58516,0
58517,1
58518,0
58519,0
58520,0
58521,0
58522,0
58523,0
58524,1
58525,1
58526,1
58527,0
58528,0
58529,0
58530,1
58531,1
58532,0
58533,1
58534,0
58535,1
58536,1
58537,0
58538,0
58539,1
58540,1
58541,0
58542,1
58543,0
58544,1
58545,0
58546,1
58547,0
58548,0
58549,0
58550,1
58551,1
58552,1
58553,1
58554,1
58555,1
58556,0
58557,1
58558,1
58559,1
58560,1
58561,1
58562,1
58563,1
58564,1
58565,1
58566,1
58567,0
58568,1
58569,1
58570,1
58571,1
58572,1
58573,1
58574,1
58575,1
58576,1
58577,0
58578,1
58579,1
58580,1
58581,1
58582,0
58583,0
58584,1
58585,1
58586,0
58587,0
58588,0
58589,1
58590,1
58591,1
58592,1
58593,1
58594,1
58595,0
58596,0
58597,1
58598,1
58599,1
58600,1
58601,1
58602,1
58603,0
58604,1
58605,1
58606,0
58607,1
58608,1
58609,1
58610,0
58611,1
58612,1
58613,1
58614,1
58615,1
58616,0
58617,1
58618,1
58619,0
58620,1
58621,1
58622,0
58623,1
58624,0
58625,0
58626,1
58627,0
58628,0
58629,0
58630,0
58631,0
58632,0
58633,1
58634,1
58635,1
58636,1
58637,1
58638,1
58639,0
58640,1
58641,1
58642,1
58643,0
58644,1
58645,1
58646,1
58647,0
58648,1
58649,1
58650,1
58651,1
58652,1
58653,1
58654,1
58655,1
58656,1
58657,1
58658,1
58659,1
58660,1
58661,1
58662,1
58663,1
58664,0
58665,1
58666,1
58667,1
58668,1
58669,1
58670,1
58671,1
58672,1
58673,0
58674,0
58675,1
58676,1
58677,1
58678,1
58679,1
58680,1
58681,1
58682,1
58683,1
58684,1
58685,0
58686,0
58687,1
58688,0
58689,1
58690,1
58691,1
58692,0
58693,1
58694,0
58695,1
58696,0
58697,1
58698,0
58699,0
58700,1
58701,0
58702,1
58703,1
58704,1
58705,1
58706,0
58707,1
58708,1
58709,1
58710,1
58711,1
58712,1
58713,1
58714,1
58715,1
58716,1
58717,1
58718,0
58719,0
58720,1
58721,0
58722,0
58723,0
58724,1
58725,0
58726,1
58727,0
58728,0
58729,0
58730,1
58731,0
58732,0
58733,0
58734,1
58735,1
58736,1
58737,0
58738,0
58739,0
58740,0
58741,0
58742,0
58743,0
58744,0
58745,0
58746,1
58747,1
58748,1
58749,1
58750,1
58751,0
58752,0
58753,0
58754,1
58755,1
58756,1
58757,1
58758,1
58759,0
58760,1
58761,1
58762,0
58763,1
58764,0
58765,0
58766,1
58767,1
58768,0
58769,0
58770,1
58771,0
58772,1
58773,0
58774,0
58775,1
58776,1
58777,1
58778,0
58779,0
58780,1
58781,1
58782,1
58783,1
58784,0
58785,0
58786,1
58787,1
58788,1
58789,0
58790,1
58791,1
58792,1
58793,1
58794,1
58795,1
58796,1
58797,1
58798,1
58799,1
58800,1
58801,1
58802,0
58803,0
58804,0
58805,1
58806,1
58807,1
58808,1
58809,0
58810,1
58811,1
58812,0
58813,1
58814,0
58815,0
58816,0
58817,1
58818,0
58819,1
58820,1
58821,1
58822,0
58823,1
58824,0
58825,1
58826,1
58827,0
58828,0
58829,1
58830,1
58831,1
58832,1
58833,1
58834,1
58835,1
58836,1
58837,1
58838,1
58839,0
58840,0
58841,0
58842,1
58843,1
58844,0
58845,0
58846,1
58847,0
58848,1
58849,1
58850,0
58851,1
58852,1
58853,1
58854,1
58855,0
58856,0
58857,1
58858,0
58859,0
58860,1
58861,0
58862,0
58863,0
58864,1
58865,1
58866,0
58867,1
58868,1
58869,1
58870,1
58871,1
58872,1
58873,0
58874,0
58875,1
58876,1
58877,1
58878,1
58879,1
58880,1
58881,0
58882,0
58883,1
58884,1
58885,0
58886,1
58887,1
58888,1
58889,0
58890,0
58891,1
58892,1
58893,1
58894,1
58895,1
58896,1
58897,1
58898,1
58899,1
58900,1
58901,1
58902,1
58903,1
58904,1
58905,0
58906,1
58907,1
58908,1
58909,1
58910,1
58911,1
58912,1
58913,1
58914,1
58915,1
58916,0
58917,1
58918,0
58919,1
58920,0
58921,0
58922,1
58923,1
58924,0
58925,0
58926,1
58927,1
58928,0
58929,0
58930,1
58931,0
58932,1
58933,1
58934,1
58935,1
58936,1
58937,1
58938,0
58939,1
58940,0
58941,1
58942,0
58943,1
58944,1
58945,1
58946,1
58947,0
58948,1
58949,0
58950,1
58951,1
58952,0
58953,1
58954,0
58955,1
58956,0
58957,0
58958,0
58959,1
58960,0
58961,1
58962,1
58963,1
58964,0
58965,0
58966,0
58967,1
58968,0
58969,1
58970,0
58971,1
58972,1
58973,0
58974,0
58975,1
58976,1
58977,1
58978,1
58979,1
58980,1
58981,1
58982,0
58983,1
58984,1
58985,1
58986,1
58987,1
58988,1
58989,0
58990,0
58991,0
58992,1
58993,0
58994,0
58995,1
58996,0
58997,1
58998,1
58999,0
59000,0
59001,1
59002,1
59003,1
59004,1
59005,0
59006,0
59007,1
59008,1
59009,1
59010,1
59011,0
59012,1
59013,1
59014,0
59015,0
59016,1
59017,1
59018,1
59019,0
59020,1
59021,1
59022,1
59023,1
59024,0
59025,1
59026,1
59027,1
59028,1
59029,0
59030,1
59031,1
59032,1
59033,1
59034,1
59035,1
59036,1
59037,1
59038,1
59039,0
59040,1
59041,1
59042,0
59043,0
59044,0
59045,1
59046,1
59047,0
59048,1
59049,1
59050,1
59051,1
59052,0
59053,1
59054,1
59055,0
59056,0
59057,0
59058,1
59059,1
59060,1
59061,0
59062,1
59063,1
59064,1
59065,1
59066,0
59067,1
59068,1
59069,1
59070,0
59071,0
59072,1
59073,1
59074,1
59075,0
59076,0
59077,1
59078,0
59079,0
59080,1
59081,0
59082,0
59083,0
59084,1
59085,0
59086,1
59087,1
59088,0
59089,1
59090,1
59091,1
59092,0
59093,1
59094,0
59095,0
59096,1
59097,1
59098,1
59099,1
59100,1
59101,0
59102,1
59103,0
59104,0
59105,1
59106,1
59107,1
59108,1
59109,0
59110,1
59111,0
59112,1
59113,1
59114,1
59115,1
59116,1
59117,0
59118,0
59119,1
59120,1
59121,0
59122,0
59123,0
59124,1
59125,0
59126,1
59127,0
59128,1
59129,0
59130,1
59131,1
59132,0
59133,1
59134,0
59135,1
59136,1
59137,0
59138,0
59139,0
59140,1
59141,1
59142,1
59143,0
59144,1
59145,1
59146,1
59147,0
59148,0
59149,1
59150,0
59151,1
59152,0
59153,1
59154,0
59155,0
59156,0
59157,1
59158,1
59159,1
59160,1
59161,0
59162,0
59163,1
59164,1
59165,1
59166,1
59167,1
59168,1
59169,0
59170,1
59171,1
59172,1
59173,1
59174,1
59175,1
59176,1
59177,1
59178,1
59179,1
59180,0
59181,0
59182,0
59183,1
59184,1
59185,1
59186,1
59187,1
59188,0
59189,1
59190,1
59191,1
59192,1
59193,1
59194,1
59195,0
59196,1
59197,0
59198,1
59199,1
59200,1
59201,1
59202,1
59203,1
59204,1
59205,1
59206,1
59207,1
59208,0
59209,1
59210,1
59211,0
59212,0
59213,1
59214,0
59215,0
59216,1
59217,1
59218,0
59219,1
59220,0
59221,1
59222,0
59223,0
59224,0
59225,1
59226,1
59227,0
59228,1
59229,0
59230,1
59231,1
59232,1
59233,1
59234,0
59235,1
59236,1
59237,1
59238,1
59239,1
59240,1
59241,0
59242,1
59243,1
59244,0
59245,0
59246,0
59247,0
59248,0
59249,0
59250,1
59251,1
59252,0
59253,0
59254,1
59255,1
59256,0
59257,0
59258,1
59259,0
59260,1
59261,1
59262,1
59263,0
59264,0
59265,1
59266,0
59267,1
59268,0
59269,1
59270,1
59271,0
59272,1
59273,1
59274,0
59275,0
59276,0
59277,0
59278,1
59279,1
59280,1
59281,0
59282,0
59283,0
59284,1
59285,1
59286,0
59287,0
59288,0
59289,1
59290,1
59291,1
59292,1
59293,0
59294,1
59295,1
59296,1
59297,1
59298,1
59299,0
59300,0
59301,1
59302,1
59303,1
59304,0
59305,1
59306,1
59307,1
59308,0
59309,1
59310,1
59311,1
59312,0
59313,0
59314,1
59315,1
59316,0
59317,0
59318,1
59319,1
59320,1
59321,1
59322,1
59323,0
59324,0
59325,1
59326,1
59327,1
59328,1
59329,1
59330,0
59331,1
59332,0
59333,1
59334,0
59335,1
59336,1
59337,0
59338,1
59339,1
59340,1
59341,1
59342,0
59343,0
59344,0
59345,0
59346,0
59347,1
59348,0
59349,0
59350,1
59351,0
59352,1
59353,0
59354,0
59355,1
59356,0
59357,1
59358,1
59359,1
59360,1
59361,1
59362,1
59363,1
59364,1
59365,0
59366,1
59367,0
59368,1
59369,0
59370,1
59371,1
59372,1
59373,0
59374,1
59375,0
59376,1
59377,0
59378,0
59379,1
59380,1
59381,1
59382,0
59383,0
59384,1
59385,1
59386,1
59387,0
59388,1
59389,0
59390,1
59391,0
59392,0
59393,1
59394,0
59395,1
59396,0
59397,1
59398,1
59399,0
59400,1
59401,0
59402,1
59403,1
59404,1
59405,1
59406,1
59407,1
59408,1
59409,1
59410,0
59411,1
59412,1
59413,1
59414,1
59415,0
59416,1
59417,0
59418,0
59419,0
59420,1
59421,1
59422,0
59423,0
59424,0
59425,1
59426,1
59427,1
59428,1
59429,0
59430,0
59431,0
59432,1
59433,0
59434,0
59435,1
59436,0
59437,1
59438,1
59439,1
59440,1
59441,1
59442,1
59443,0
59444,1
59445,1
59446,1
59447,0
59448,1
59449,0
59450,0
59451,0
59452,1
59453,1
59454,1
59455,1
59456,1
59457,1
59458,0
59459,1
59460,0
59461,1
59462,1
59463,1
59464,0
59465,1
59466,0
59467,1
59468,1
59469,1
59470,1
59471,1
59472,1
59473,0
59474,0
59475,1
59476,1
59477,1
59478,1
59479,1
59480,1
59481,0
59482,1
59483,1
59484,1
59485,1
59486,0
59487,0
59488,1
59489,1
59490,0
59491,1
59492,1
59493,1
59494,0
59495,1
59496,0
59497,1
59498,1
59499,1
59500,1
59501,0
59502,1
59503,0
59504,1
59505,1
59506,0
59507,1
59508,1
59509,1
59510,1
59511,1
59512,1
59513,0
59514,0
59515,1
59516,0
59517,0
59518,0
59519,1
59520,1
59521,1
59522,0
59523,0
59524,1
59525,0
59526,0
59527,0
59528,1
59529,0
59530,1
59531,1
59532,1
59533,1
59534,0
59535,1
59536,1
59537,0
59538,1
59539,1
59540,1
59541,1
59542,1
59543,0
59544,1
59545,1
59546,1
59547,0
59548,1
59549,1
59550,0
59551,1
59552,1
59553,1
59554,1
59555,1
59556,1
59557,1
59558,1
59559,1
59560,0
59561,1
59562,1
59563,1
59564,0
59565,1
59566,1
59567,1
59568,1
59569,1
59570,1
59571,0
59572,1
59573,0
59574,1
59575,1
59576,1
59577,1
59578,1
59579,1
59580,1
59581,1
59582,1
59583,1
59584,1
59585,0
59586,1
59587,1
59588,1
59589,1
59590,0
59591,1
59592,1
59593,1
59594,1
59595,1
59596,0
59597,0
59598,1
59599,1
59600,1
59601,1
59602,1
59603,1
59604,1
59605,1
59606,1
59607,0
59608,1
59609,1
59610,1
59611,0
59612,1
59613,1
59614,1
59615,1
59616,1
59617,1
59618,1
59619,1
59620,1
59621,0
59622,1
59623,1
59624,1
59625,1
59626,0
59627,1
59628,1
59629,1
59630,1
59631,1
59632,1
59633,1
59634,1
59635,0
59636,1
59637,0
59638,1
59639,1
59640,0
59641,0
59642,1
59643,1
59644,1
59645,1
59646,0
59647,1
59648,1
59649,0
59650,0
59651,1
59652,1
59653,1
59654,1
59655,1
59656,0
59657,1
59658,0
59659,1
59660,0
59661,1
59662,0
59663,1
59664,0
59665,0
59666,0
59667,1
59668,1
59669,1
59670,1
59671,1
59672,0
59673,0
59674,0
59675,0
59676,1
59677,1
59678,1
59679,1
59680,0
59681,1
59682,1
59683,1
59684,0
59685,1
59686,1
59687,1
59688,1
59689,0
59690,1
59691,1
59692,1
59693,1
59694,0
59695,1
59696,1
59697,0
59698,0
59699,1
59700,1
59701,1
59702,1
59703,1
59704,1
59705,1
59706,1
59707,0
59708,1
59709,1
59710,1
59711,1
59712,1
59713,1
59714,1
59715,0
59716,1
59717,0
59718,1
59719,1
59720,0
59721,1
59722,0
59723,0
59724,1
59725,1
59726,1
59727,0
59728,1
59729,1
59730,1
59731,1
59732,0
59733,1
59734,1
59735,1
59736,1
59737,1
59738,0
59739,1
59740,1
59741,1
59742,1
59743,1
59744,1
59745,0
59746,0
59747,0
59748,1
59749,1
59750,0
59751,0
59752,0
59753,0
59754,1
59755,1
59756,1
59757,1
59758,1
59759,1
59760,0
59761,1
59762,0
59763,1
59764,1
59765,0
59766,1
59767,1
59768,1
59769,1
59770,0
59771,1
59772,1
59773,1
59774,0
59775,1
59776,1
59777,1
59778,1
59779,1
59780,1
59781,0
59782,1
59783,1
59784,1
59785,1
59786,0
59787,1
59788,1
59789,0
59790,1
59791,1
59792,1
59793,1
59794,1
59795,1
59796,1
59797,1
59798,1
59799,1
59800,1
59801,1
59802,1
59803,1
59804,1
59805,1
59806,1
59807,1
59808,0
59809,1
59810,1
59811,0
59812,1
59813,1
59814,1
59815,1
59816,0
59817,0
59818,1
59819,0
59820,1
59821,1
59822,1
59823,1
59824,0
59825,0
59826,1
59827,0
59828,1
59829,1
59830,1
59831,0
59832,1
59833,1
59834,1
59835,1
59836,1
59837,1
59838,1
59839,1
59840,1
59841,1
59842,1
59843,0
59844,0
59845,0
59846,1
59847,1
59848,1
59849,0
59850,1
59851,1
59852,1
59853,0
59854,0
59855,1
59856,0
59857,0
59858,0
59859,1
59860,0
59861,1
59862,1
59863,1
59864,0
59865,1
59866,1
59867,0
59868,1
59869,1
59870,1
59871,1
59872,0
59873,1
59874,1
59875,1
59876,1
59877,1
59878,1
59879,0
59880,0
59881,1
59882,1
59883,1
59884,1
59885,1
59886,1
59887,0
59888,1
59889,0
59890,0
59891,0
59892,0
59893,0
59894,1
59895,1
59896,1
59897,0
59898,1
59899,1
59900,1
59901,1
59902,1
59903,1
59904,1
59905,0
59906,1
59907,0
59908,1
59909,1
59910,1
59911,1
59912,0
59913,0
59914,0
59915,0
59916,1
59917,1
59918,1
59919,0
59920,1
59921,1
59922,1
59923,1
59924,1
59925,1
59926,0
59927,0
59928,1
59929,0
59930,1
59931,1
59932,0
59933,0
59934,1
59935,1
59936,1
59937,1
59938,0
59939,0
59940,0
59941,1
59942,1
59943,1
59944,1
59945,0
59946,0
59947,1
59948,0
59949,1
59950,1
59951,1
59952,1
59953,0
59954,0
59955,0
59956,1
59957,0
59958,1
59959,1
59960,1
59961,0
59962,1
59963,1
59964,1
59965,1
59966,1
59967,1
59968,1
59969,1
59970,1
59971,1
59972,1
59973,0
59974,1
59975,1
59976,1
59977,1
59978,1
59979,1
59980,1
59981,0
59982,1
59983,1
59984,1
59985,0
59986,0
59987,1
59988,0
59989,0
59990,0
59991,0
59992,0
59993,1
59994,0
59995,1
59996,0
59997,1
59998,1
59999,0
60000,1
60001,1
60002,1
60003,1
60004,0
60005,1
60006,1
60007,1
60008,0
60009,0
60010,1
60011,0
60012,0
60013,1
60014,1
60015,1
60016,1
60017,0
60018,1
60019,0
60020,1
60021,1
60022,0
60023,1
60024,0
60025,1
60026,1
60027,0
60028,0
60029,1
60030,1
60031,1
60032,1
60033,0
60034,0
60035,1
60036,0
60037,1
60038,1
60039,1
60040,0
60041,0
60042,1
60043,1
60044,1
60045,1
60046,1
60047,1
60048,1
60049,1
60050,1
60051,0
60052,1
60053,1
60054,1
60055,1
60056,1
60057,1
60058,0
60059,1
60060,1
60061,0
60062,1
60063,1
60064,1
60065,0
60066,1
60067,1
60068,1
60069,0
60070,0
60071,1
60072,1
60073,1
60074,1
60075,0
60076,0
60077,1
60078,0
60079,0
60080,1
60081,1
60082,1
60083,1
60084,1
60085,1
60086,1
60087,1
60088,1
60089,0
60090,1
60091,1
60092,1
60093,1
60094,1
60095,1
60096,1
60097,1
60098,0
60099,1
60100,0
60101,1
60102,1
60103,1
60104,1
60105,1
60106,0
60107,0
60108,1
60109,1
60110,1
60111,0
60112,0
60113,1
60114,0
60115,1
60116,1
60117,1
60118,1
60119,1
60120,0
60121,1
60122,0
60123,0
60124,1
60125,1
60126,1
60127,0
60128,1
60129,1
60130,1
60131,0
60132,1
60133,0
60134,1
60135,0
60136,0
60137,1
60138,0
60139,1
60140,1
60141,0
60142,1
60143,1
60144,1
60145,1
60146,1
60147,1
60148,1
60149,1
60150,1
60151,0
60152,0
60153,0
60154,1
60155,0
60156,0
60157,1
60158,0
60159,1
60160,1
60161,1
60162,1
60163,0
60164,0
60165,0
60166,1
60167,0
60168,1
60169,1
60170,1
60171,0
60172,0
60173,0
60174,0
60175,0
60176,1
60177,1
60178,0
60179,1
60180,1
60181,1
60182,1
60183,1
60184,1
60185,1
60186,1
60187,1
60188,0
60189,0
60190,1
60191,1
60192,1
60193,1
60194,1
60195,1
60196,1
60197,0
60198,1
60199,0
60200,1
60201,1
60202,1
60203,1
60204,1
60205,1
60206,1
60207,1
60208,0
60209,0
60210,1
60211,1
60212,1
60213,1
60214,1
60215,1
60216,1
60217,0
60218,1
60219,0
60220,0
60221,1
60222,0
60223,1
60224,1
60225,1
60226,1
60227,1
60228,0
60229,0
60230,0
60231,0
60232,1
60233,0
60234,1
60235,0
60236,0
60237,1
60238,1
60239,0
60240,1
60241,0
60242,1
60243,1
60244,1
60245,1
60246,1
60247,1
60248,1
60249,1
60250,1
60251,1
60252,0
60253,1
60254,1
60255,1
60256,1
60257,1
60258,1
60259,1
60260,1
60261,1
60262,1
60263,1
60264,1
60265,1
60266,1
60267,0
60268,0
60269,1
60270,1
60271,0
60272,1
60273,0
60274,1
60275,1
60276,0
60277,0
60278,0
60279,0
60280,1
60281,1
60282,1
60283,1
60284,0
60285,0
60286,1
60287,1
60288,0
60289,0
60290,1
60291,1
60292,1
60293,1
60294,1
60295,1
60296,1
60297,0
60298,1
60299,1
60300,1
60301,0
60302,1
60303,1
60304,0
60305,1
60306,1
60307,1
60308,1
60309,0
60310,1
60311,0
60312,0
60313,1
60314,0
60315,1
60316,1
60317,0
60318,1
60319,0
60320,1
60321,1
60322,1
60323,1
60324,1
60325,1
60326,0
60327,0
60328,1
60329,0
60330,1
60331,0
60332,1
60333,1
60334,1
60335,1
60336,1
60337,1
60338,0
60339,0
60340,1
60341,0
60342,1
60343,1
60344,0
60345,1
60346,0
60347,0
60348,0
60349,1
60350,1
60351,1
60352,1
60353,1
60354,1
60355,0
60356,1
60357,1
60358,1
60359,1
60360,0
60361,1
60362,0
60363,0
60364,1
60365,1
60366,1
60367,1
60368,1
60369,0
60370,0
60371,0
60372,1
60373,1
60374,1
60375,1
60376,1
60377,1
60378,1
60379,1
60380,1
60381,1
60382,1
60383,1
60384,1
60385,0
60386,1
60387,0
60388,1
60389,1
60390,1
60391,1
60392,1
60393,1
60394,1
60395,1
60396,1
60397,1
60398,0
60399,1
60400,1
60401,1
60402,1
60403,1
60404,1
60405,1
60406,0
60407,1
60408,0
60409,1
60410,1
60411,0
60412,0
60413,1
60414,1
60415,0
60416,0
60417,1
60418,1
60419,0
60420,1
60421,1
60422,0
60423,1
60424,1
60425,1
60426,1
60427,1
60428,1
60429,1
60430,1
60431,1
60432,1
60433,1
60434,1
60435,1
60436,1
60437,1
60438,0
60439,1
60440,1
60441,1
60442,1
60443,1
60444,0
60445,1
60446,0
60447,1
60448,0
60449,0
60450,1
60451,1
60452,1
60453,1
60454,1
60455,1
60456,0
60457,0
60458,1
60459,1
60460,1
60461,1
60462,1
60463,1
60464,0
60465,1
60466,1
60467,1
60468,1
60469,1
60470,1
60471,1
60472,0
60473,0
60474,1
60475,0
60476,0
60477,1
60478,1
60479,0
60480,0
60481,0
60482,1
60483,0
60484,0
60485,1
60486,1
60487,0
60488,1
60489,0
60490,1
60491,0
60492,0
60493,1
60494,0
60495,0
60496,0
60497,0
60498,1
60499,0
60500,0
60501,1
60502,1
60503,1
60504,0
60505,0
60506,1
60507,1
60508,0
60509,1
60510,1
60511,1
60512,1
60513,1
60514,1
60515,1
60516,1
60517,1
60518,1
60519,1
60520,1
60521,1
60522,0
60523,1
60524,0
60525,1
60526,1
60527,1
60528,0
60529,0
60530,0
60531,0
60532,1
60533,1
60534,1
60535,1
60536,1
60537,1
60538,1
60539,0
60540,1
60541,0
60542,1
60543,0
60544,1
60545,0
60546,1
60547,0
60548,1
60549,1
60550,1
