id,sepostulo
48238,0
48239,0
48240,0
48241,1
48242,1
48243,1
48244,1
48245,0
48246,0
48247,0
48248,1
48249,1
48250,0
48251,1
48252,0
48253,1
48254,1
48255,0
48256,0
48257,1
48258,0
48259,0
48260,0
48261,0
48262,0
48263,0
48264,0
48265,1
48266,0
48267,1
48268,1
48269,0
48270,1
48271,1
48272,0
48273,0
48274,0
48275,0
48276,0
48277,0
48278,0
48279,0
48280,0
48281,1
48282,1
48283,1
48284,1
48285,0
48286,0
48287,0
48288,1
48289,1
48290,0
48291,1
48292,0
48293,1
48294,0
48295,0
48296,1
48297,1
48298,0
48299,0
48300,0
48301,0
48302,0
48303,0
48304,0
48305,0
48306,1
48307,0
48308,0
48309,1
48310,1
48311,1
48312,0
48313,0
48314,1
48315,0
48316,1
48317,1
48318,1
48319,1
48320,1
48321,1
48322,1
48323,1
48324,0
48325,1
48326,1
48327,1
48328,1
48329,0
48330,1
48331,1
48332,0
48333,0
48334,0
48335,1
48336,1
48337,1
48338,1
48339,1
48340,0
48341,0
48342,0
48343,0
48344,0
48345,0
48346,0
48347,1
48348,1
48349,0
48350,0
48351,0
48352,1
48353,0
48354,1
48355,1
48356,1
48357,1
48358,0
48359,0
48360,1
48361,1
48362,0
48363,0
48364,1
48365,0
48366,0
48367,0
48368,1
48369,0
48370,0
48371,1
48372,0
48373,0
48374,0
48375,0
48376,1
48377,1
48378,1
48379,1
48380,1
48381,0
48382,1
48383,0
48384,1
48385,1
48386,1
48387,0
48388,1
48389,0
48390,1
48391,1
48392,1
48393,1
48394,1
48395,0
48396,1
48397,1
48398,1
48399,0
48400,1
48401,1
48402,0
48403,1
48404,1
48405,1
48406,0
48407,1
48408,0
48409,1
48410,0
48411,1
48412,0
48413,1
48414,0
48415,0
48416,0
48417,0
48418,0
48419,0
48420,0
48421,0
48422,0
48423,1
48424,1
48425,1
48426,0
48427,1
48428,0
48429,1
48430,0
48431,0
48432,0
48433,1
48434,1
48435,0
48436,0
48437,1
48438,1
48439,0
48440,1
48441,0
48442,0
48443,1
48444,1
48445,0
48446,1
48447,0
48448,0
48449,0
48450,0
48451,0
48452,1
48453,1
48454,1
48455,0
48456,0
48457,0
48458,0
48459,1
48460,0
48461,1
48462,1
48463,0
48464,0
48465,1
48466,0
48467,1
48468,1
48469,0
48470,1
48471,0
48472,1
48473,1
48474,0
48475,1
48476,1
48477,1
48478,1
48479,0
48480,1
48481,0
48482,0
48483,1
48484,1
48485,0
48486,1
48487,0
48488,0
48489,0
48490,0
48491,1
48492,0
48493,1
48494,1
48495,0
48496,0
48497,1
48498,1
48499,1
48500,0
48501,0
48502,1
48503,0
48504,0
48505,1
48506,1
48507,0
48508,0
48509,0
48510,1
48511,1
48512,0
48513,0
48514,1
48515,1
48516,1
48517,1
48518,0
48519,1
48520,1
48521,0
48522,0
48523,0
48524,1
48525,1
48526,0
48527,0
48528,0
48529,0
48530,1
48531,1
48532,0
48533,0
48534,1
48535,1
48536,0
48537,1
48538,1
48539,0
48540,0
48541,0
48542,1
48543,1
48544,1
48545,0
48546,1
48547,0
48548,0
48549,0
48550,0
48551,0
48552,0
48553,0
48554,0
48555,0
48556,0
48557,1
48558,0
48559,0
48560,0
48561,0
48562,1
48563,0
48564,1
48565,1
48566,1
48567,1
48568,1
48569,0
48570,1
48571,0
48572,0
48573,1
48574,0
48575,1
48576,0
48577,1
48578,1
48579,1
48580,1
48581,1
48582,1
48583,1
48584,0
48585,0
48586,1
48587,1
48588,1
48589,1
48590,1
48591,1
48592,0
48593,0
48594,0
48595,0
48596,0
48597,0
48598,0
48599,0
48600,0
48601,0
48602,0
48603,1
48604,1
48605,0
48606,0
48607,0
48608,0
48609,0
48610,0
48611,0
48612,0
48613,0
48614,0
48615,0
48616,0
48617,0
48618,0
48619,0
48620,0
48621,0
48622,0
48623,0
48624,0
48625,0
48626,1
48627,1
48628,1
48629,1
48630,0
48631,0
48632,1
48633,1
48634,1
48635,1
48636,1
48637,0
48638,0
48639,0
48640,1
48641,0
48642,1
48643,1
48644,1
48645,1
48646,1
48647,1
48648,1
48649,0
48650,1
48651,1
48652,0
48653,1
48654,1
48655,1
48656,0
48657,0
48658,0
48659,1
48660,0
48661,0
48662,0
48663,0
48664,0
48665,0
48666,0
48667,0
48668,0
48669,1
48670,1
48671,0
48672,1
48673,0
48674,1
48675,0
48676,1
48677,0
48678,1
48679,0
48680,0
48681,0
48682,0
48683,0
48684,1
48685,1
48686,1
48687,1
48688,0
48689,1
48690,1
48691,1
48692,1
48693,1
48694,1
48695,1
48696,0
48697,0
48698,1
48699,0
48700,1
48701,0
48702,1
48703,0
48704,1
48705,1
48706,0
48707,0
48708,0
48709,0
48710,0
48711,0
48712,0
48713,0
48714,0
48715,0
48716,0
48717,1
48718,0
48719,0
48720,0
48721,0
48722,0
48723,0
48724,0
48725,0
48726,1
48727,1
48728,1
48729,1
48730,0
48731,1
48732,1
48733,1
48734,1
48735,0
48736,0
48737,1
48738,1
48739,1
48740,1
48741,0
48742,1
48743,0
48744,0
48745,1
48746,0
48747,1
48748,0
48749,1
48750,0
48751,1
48752,1
48753,1
48754,1
48755,0
48756,1
48757,0
48758,1
48759,0
48760,0
48761,0
48762,0
48763,0
48764,1
48765,1
48766,1
48767,1
48768,1
48769,0
48770,0
48771,1
48772,0
48773,1
48774,1
48775,1
48776,1
48777,1
48778,0
48779,1
48780,1
48781,0
48782,1
48783,1
48784,1
48785,0
48786,1
48787,1
48788,1
48789,1
48790,1
48791,0
48792,1
48793,0
48794,0
48795,1
48796,1
48797,0
48798,1
48799,1
48800,0
48801,1
48802,1
48803,1
48804,0
48805,0
48806,0
48807,0
48808,0
48809,0
48810,0
48811,0
48812,1
48813,0
48814,0
48815,0
48816,1
48817,1
48818,0
48819,0
48820,0
48821,0
48822,1
48823,0
48824,0
48825,1
48826,1
48827,1
48828,0
48829,1
48830,1
48831,0
48832,1
48833,1
48834,1
48835,1
48836,0
48837,0
48838,0
48839,0
48840,0
48841,0
48842,0
48843,0
48844,1
48845,1
48846,1
48847,1
48848,1
48849,0
48850,0
48851,1
48852,1
48853,0
48854,0
48855,1
48856,1
48857,1
48858,1
48859,0
48860,0
48861,0
48862,0
48863,1
48864,1
48865,1
48866,0
48867,0
48868,0
48869,1
48870,1
48871,0
48872,0
48873,0
48874,0
48875,0
48876,0
48877,0
48878,0
48879,1
48880,1
48881,1
48882,0
48883,0
48884,0
48885,1
48886,0
48887,0
48888,0
48889,0
48890,0
48891,0
48892,0
48893,0
48894,0
48895,0
48896,0
48897,0
48898,1
48899,0
48900,0
48901,0
48902,0
48903,0
48904,0
48905,0
48906,0
48907,0
48908,1
48909,0
48910,1
48911,1
48912,1
48913,0
48914,1
48915,0
48916,0
48917,0
48918,0
48919,0
48920,0
48921,1
48922,1
48923,1
48924,0
48925,0
48926,0
48927,0
48928,1
48929,0
48930,0
48931,0
48932,0
48933,0
48934,1
48935,1
48936,1
48937,0
48938,0
48939,0
48940,1
48941,0
48942,0
48943,0
48944,0
48945,1
48946,1
48947,1
48948,1
48949,0
48950,0
48951,1
48952,1
48953,1
48954,1
48955,1
48956,1
48957,1
48958,0
48959,1
48960,1
48961,1
48962,1
48963,0
48964,0
48965,1
48966,1
48967,0
48968,0
48969,1
48970,1
48971,1
48972,1
48973,0
48974,1
48975,0
48976,1
48977,1
48978,1
48979,1
48980,1
48981,1
48982,0
48983,1
48984,0
48985,1
48986,0
48987,1
48988,1
48989,0
48990,1
48991,1
48992,1
48993,1
48994,0
48995,1
48996,0
48997,1
48998,1
48999,1
49000,0
49001,1
49002,1
49003,0
49004,1
49005,1
49006,0
49007,1
49008,1
49009,1
49010,1
49011,1
49012,1
49013,1
49014,1
49015,1
49016,1
49017,1
49018,1
49019,1
49020,0
49021,1
49022,1
49023,1
49024,1
49025,1
49026,0
49027,1
49028,1
49029,0
49030,1
49031,0
49032,1
49033,1
49034,1
49035,1
49036,1
49037,0
49038,1
49039,0
49040,1
49041,1
49042,1
49043,0
49044,1
49045,0
49046,0
49047,1
49048,1
49049,0
49050,1
49051,0
49052,0
49053,0
49054,0
49055,1
49056,0
49057,1
49058,1
49059,0
49060,1
49061,1
49062,1
49063,0
49064,0
49065,1
49066,0
49067,0
49068,1
49069,0
49070,1
49071,1
49072,1
49073,1
49074,1
49075,1
49076,1
49077,0
49078,0
49079,0
49080,1
49081,0
49082,0
49083,1
49084,1
49085,1
49086,1
49087,1
49088,1
49089,1
49090,1
49091,1
49092,1
49093,1
49094,0
49095,1
49096,1
49097,1
49098,1
49099,1
49100,1
49101,0
49102,0
49103,0
49104,0
49105,1
49106,1
49107,0
49108,1
49109,1
49110,0
49111,1
49112,0
49113,1
49114,1
49115,1
49116,1
49117,1
49118,0
49119,0
49120,1
49121,0
49122,1
49123,0
49124,1
49125,1
49126,1
49127,1
49128,1
49129,1
49130,1
49131,1
49132,1
49133,0
49134,1
49135,1
49136,1
49137,0
49138,1
49139,0
49140,1
49141,0
49142,1
49143,0
49144,1
49145,0
49146,1
49147,1
49148,1
49149,1
49150,1
49151,1
49152,1
49153,0
49154,1
49155,0
49156,1
49157,0
49158,0
49159,1
49160,0
49161,1
49162,1
49163,1
49164,1
49165,1
49166,1
49167,0
49168,1
49169,0
49170,0
49171,1
49172,1
49173,1
49174,1
49175,0
49176,1
49177,1
49178,0
49179,0
49180,1
49181,1
49182,1
49183,1
49184,0
49185,1
49186,0
49187,1
49188,1
49189,1
49190,1
49191,1
49192,1
49193,1
49194,1
49195,1
49196,1
49197,0
49198,1
49199,1
49200,1
49201,1
49202,1
49203,1
49204,1
49205,1
49206,1
49207,1
49208,1
49209,1
49210,1
49211,1
49212,0
49213,1
49214,1
49215,1
49216,0
49217,0
49218,0
49219,0
49220,0
49221,1
49222,0
49223,0
49224,0
49225,0
49226,0
49227,1
49228,0
49229,0
49230,0
49231,0
49232,0
49233,0
49234,0
49235,0
49236,0
49237,0
49238,1
49239,0
49240,1
49241,1
49242,0
49243,1
49244,1
49245,1
49246,0
49247,0
49248,0
49249,0
49250,0
49251,0
49252,0
49253,0
49254,0
49255,0
49256,0
49257,0
49258,0
49259,0
49260,0
49261,0
49262,0
49263,0
49264,0
49265,0
49266,0
49267,0
49268,0
49269,0
49270,0
49271,1
49272,0
49273,0
49274,1
49275,1
49276,1
49277,1
49278,1
49279,1
49280,1
49281,1
49282,1
49283,1
49284,1
49285,1
49286,1
49287,0
49288,1
49289,0
49290,0
49291,0
49292,0
49293,0
49294,0
49295,0
49296,0
49297,0
49298,1
49299,1
49300,0
49301,1
49302,0
49303,1
49304,0
49305,1
49306,1
49307,1
49308,0
49309,0
49310,0
49311,0
49312,1
49313,1
49314,0
49315,1
49316,0
49317,0
49318,0
49319,1
49320,0
49321,0
49322,0
49323,0
49324,0
49325,1
49326,0
49327,0
49328,0
49329,0
49330,0
49331,0
49332,0
49333,0
49334,0
49335,0
49336,1
49337,0
49338,0
49339,0
49340,0
49341,0
49342,0
49343,0
49344,0
49345,1
49346,1
49347,1
49348,1
49349,0
49350,0
49351,1
49352,1
49353,0
49354,1
49355,1
49356,1
49357,1
49358,0
49359,0
49360,0
49361,1
49362,1
49363,0
49364,0
49365,1
49366,1
49367,0
49368,1
49369,0
49370,1
49371,0
49372,0
49373,0
49374,0
49375,0
49376,0
49377,1
49378,1
49379,1
49380,1
49381,0
49382,0
49383,0
49384,0
49385,0
49386,1
49387,0
49388,0
49389,0
49390,0
49391,1
49392,1
49393,0
49394,0
49395,0
49396,1
49397,1
49398,0
49399,1
49400,1
49401,1
49402,0
49403,1
49404,0
49405,1
49406,1
49407,1
49408,1
49409,1
49410,0
49411,0
49412,0
49413,0
49414,0
49415,0
49416,1
49417,1
49418,0
49419,0
49420,0
49421,1
49422,0
49423,0
49424,1
49425,1
49426,0
49427,0
49428,0
49429,0
49430,0
49431,0
49432,1
49433,0
49434,1
49435,0
49436,0
49437,1
49438,0
49439,0
49440,1
49441,1
49442,1
49443,0
49444,0
49445,0
49446,1
49447,1
49448,0
49449,0
49450,1
49451,0
49452,0
49453,1
49454,1
49455,0
49456,1
49457,1
49458,0
49459,1
49460,0
49461,0
49462,1
49463,0
49464,1
49465,1
49466,1
49467,0
49468,0
49469,1
49470,1
49471,1
49472,1
49473,0
49474,1
49475,1
49476,1
49477,1
49478,0
49479,0
49480,0
49481,1
49482,1
49483,1
49484,1
49485,1
49486,1
49487,1
49488,0
49489,1
49490,0
49491,1
49492,1
49493,1
49494,1
49495,1
49496,0
49497,1
49498,1
49499,1
49500,1
49501,1
49502,1
49503,1
49504,1
49505,0
49506,0
49507,1
49508,1
49509,0
49510,0
49511,1
49512,1
49513,1
49514,1
49515,1
49516,1
49517,1
49518,0
49519,1
49520,1
49521,1
49522,1
49523,0
49524,1
49525,1
49526,1
49527,1
49528,0
49529,0
49530,1
49531,0
49532,0
49533,0
49534,1
49535,1
49536,0
49537,0
49538,0
49539,1
49540,1
49541,0
49542,1
49543,1
49544,0
49545,0
49546,1
49547,0
49548,0
49549,1
49550,1
49551,1
49552,0
49553,0
49554,1
49555,1
49556,1
49557,1
49558,1
49559,0
49560,0
49561,0
49562,1
49563,1
49564,0
49565,0
49566,1
49567,1
49568,1
49569,1
49570,1
49571,0
49572,1
49573,1
49574,1
49575,1
49576,0
49577,0
49578,0
49579,0
49580,0
49581,0
49582,1
49583,0
49584,0
49585,0
49586,1
49587,0
49588,1
49589,1
49590,0
49591,0
49592,0
49593,1
49594,0
49595,0
49596,0
49597,1
49598,1
49599,1
49600,0
49601,1
49602,0
49603,1
49604,1
49605,1
49606,1
49607,1
49608,1
49609,0
49610,0
49611,1
49612,1
49613,1
49614,0
49615,0
49616,1
49617,0
49618,0
49619,1
49620,0
49621,1
49622,0
49623,1
49624,0
49625,1
49626,0
49627,0
49628,0
49629,0
49630,0
49631,0
49632,0
49633,0
49634,0
49635,0
49636,0
49637,0
49638,0
49639,0
49640,0
49641,0
49642,1
49643,0
49644,1
49645,0
49646,0
49647,0
49648,0
49649,1
49650,0
49651,0
49652,0
49653,0
49654,0
49655,0
49656,0
49657,0
49658,0
49659,0
49660,1
49661,0
49662,1
49663,0
49664,0
49665,0
49666,0
49667,0
49668,0
49669,0
49670,1
49671,1
49672,0
49673,1
49674,1
49675,1
49676,1
49677,0
49678,1
49679,0
49680,1
49681,1
49682,0
49683,1
49684,1
49685,1
49686,0
49687,0
49688,0
49689,1
49690,1
49691,0
49692,0
49693,0
49694,1
49695,0
49696,0
49697,1
49698,0
49699,1
49700,1
49701,0
49702,1
49703,1
49704,1
49705,1
49706,1
49707,1
49708,1
49709,1
49710,0
49711,0
49712,0
49713,1
49714,0
49715,0
49716,1
49717,1
49718,0
49719,0
49720,0
49721,0
49722,0
49723,0
49724,0
49725,0
49726,1
49727,0
49728,0
49729,0
49730,0
49731,0
49732,0
49733,0
49734,0
49735,0
49736,0
49737,0
49738,0
49739,0
49740,0
49741,0
49742,0
49743,0
49744,0
49745,0
49746,1
49747,0
49748,0
49749,0
49750,1
49751,0
49752,0
49753,1
49754,1
49755,1
49756,0
49757,1
49758,1
49759,1
49760,0
49761,0
49762,1
49763,0
49764,1
49765,1
49766,1
49767,0
49768,0
49769,0
49770,0
49771,1
49772,1
49773,0
49774,1
49775,1
49776,0
49777,0
49778,1
49779,1
49780,0
49781,1
49782,0
49783,1
49784,0
49785,1
49786,1
49787,0
49788,1
49789,1
49790,1
49791,0
49792,1
49793,1
49794,1
49795,1
49796,1
49797,1
49798,1
49799,1
49800,1
49801,1
49802,1
49803,1
49804,0
49805,0
49806,1
49807,0
49808,1
49809,0
49810,1
49811,1
49812,1
49813,1
49814,1
49815,0
49816,1
49817,1
49818,1
49819,1
49820,1
49821,0
49822,1
49823,0
49824,1
49825,1
49826,1
49827,1
49828,0
49829,1
49830,1
49831,0
49832,1
49833,1
49834,0
49835,0
49836,1
49837,0
49838,0
49839,0
49840,0
49841,0
49842,0
49843,0
49844,1
49845,0
49846,0
49847,0
49848,0
49849,1
49850,1
49851,0
49852,0
49853,0
49854,0
49855,0
49856,0
49857,0
49858,0
49859,0
49860,0
49861,0
49862,0
49863,0
49864,1
49865,1
49866,0
49867,1
49868,0
49869,0
49870,0
49871,1
49872,1
49873,1
49874,0
49875,0
49876,1
49877,0
49878,1
49879,1
49880,1
49881,0
49882,0
49883,0
49884,0
49885,0
49886,0
49887,0
49888,1
49889,0
49890,0
49891,0
49892,0
49893,0
49894,0
49895,0
49896,1
49897,0
49898,1
49899,0
49900,0
49901,0
49902,1
49903,0
49904,0
49905,1
49906,0
49907,0
49908,0
49909,1
49910,1
49911,0
49912,0
49913,1
49914,0
49915,0
49916,0
49917,1
49918,0
49919,1
49920,0
49921,0
49922,0
49923,1
49924,0
49925,0
49926,0
49927,1
49928,0
49929,0
49930,1
49931,0
49932,1
49933,1
49934,0
49935,0
49936,1
49937,1
49938,1
49939,1
49940,1
49941,1
49942,0
49943,0
49944,0
49945,1
49946,1
49947,1
49948,1
49949,0
49950,0
49951,0
49952,0
49953,0
49954,0
49955,0
49956,0
49957,0
49958,0
49959,1
49960,0
49961,0
49962,0
49963,0
49964,1
49965,0
49966,0
49967,1
49968,1
49969,0
49970,0
49971,0
49972,1
49973,0
49974,1
49975,0
49976,0
49977,0
49978,0
49979,1
49980,1
49981,1
49982,1
49983,0
49984,1
49985,1
49986,1
49987,0
49988,1
49989,1
49990,1
49991,1
49992,1
49993,0
49994,1
49995,0
49996,1
49997,1
49998,1
49999,0
50000,0
50001,0
50002,0
50003,0
50004,0
50005,0
50006,0
50007,0
50008,0
50009,0
50010,1
50011,0
50012,0
50013,1
50014,1
50015,0
50016,0
50017,1
50018,1
50019,1
50020,1
50021,0
50022,0
50023,0
50024,0
50025,0
50026,0
50027,0
50028,1
50029,0
50030,1
50031,0
50032,1
50033,1
50034,0
50035,0
50036,0
50037,0
50038,1
50039,1
50040,0
50041,0
50042,1
50043,1
50044,0
50045,1
50046,0
50047,1
50048,1
50049,1
50050,0
50051,0
50052,1
50053,1
50054,0
50055,0
50056,0
50057,1
50058,0
50059,1
50060,0
50061,1
50062,0
50063,0
50064,0
50065,0
50066,0
50067,0
50068,1
50069,0
50070,1
50071,0
50072,0
50073,1
50074,0
50075,0
50076,0
50077,0
50078,0
50079,0
50080,0
50081,1
50082,1
50083,0
50084,0
50085,1
50086,0
50087,0
50088,0
50089,0
50090,0
50091,0
50092,0
50093,1
50094,1
50095,0
50096,1
50097,0
50098,1
50099,0
50100,0
50101,1
50102,1
50103,1
50104,0
50105,1
50106,1
50107,0
50108,1
50109,1
50110,0
50111,0
50112,1
50113,0
50114,0
50115,0
50116,0
50117,1
50118,0
50119,1
50120,0
50121,0
50122,0
50123,0
50124,0
50125,1
50126,0
50127,0
50128,0
50129,0
50130,0
50131,1
50132,0
50133,0
50134,0
50135,0
50136,1
50137,0
50138,1
50139,1
50140,0
50141,0
50142,0
50143,0
50144,1
50145,0
50146,0
50147,0
50148,0
50149,0
50150,1
50151,0
50152,0
50153,0
50154,0
50155,0
50156,0
50157,0
50158,0
50159,1
50160,0
50161,0
50162,0
50163,0
50164,0
50165,0
50166,1
50167,1
50168,0
50169,0
50170,1
50171,1
50172,1
50173,1
50174,0
50175,1
50176,0
50177,0
50178,0
50179,0
50180,0
50181,0
50182,0
50183,1
50184,1
50185,1
50186,1
50187,1
50188,0
50189,0
50190,0
50191,0
50192,0
50193,1
50194,1
50195,1
50196,1
50197,1
50198,1
50199,0
50200,0
50201,0
50202,1
50203,0
50204,0
50205,0
50206,1
50207,1
50208,0
50209,0
50210,0
50211,0
50212,0
50213,0
50214,0
50215,1
50216,1
50217,1
50218,0
50219,0
50220,0
50221,1
50222,1
50223,0
50224,1
50225,1
50226,1
50227,0
50228,1
50229,1
50230,0
50231,0
50232,0
50233,0
50234,0
50235,1
50236,1
50237,1
50238,1
50239,1
50240,1
50241,1
50242,0
50243,1
50244,0
50245,1
50246,0
50247,0
50248,0
50249,0
50250,0
50251,1
50252,1
50253,1
50254,1
50255,1
50256,1
50257,1
50258,0
50259,0
50260,1
50261,1
50262,1
50263,1
50264,1
50265,0
50266,1
50267,1
50268,1
50269,1
50270,1
50271,0
50272,0
50273,0
50274,1
50275,0
50276,0
50277,1
50278,0
50279,1
50280,1
50281,0
50282,1
50283,1
50284,1
50285,1
50286,1
50287,1
50288,0
50289,1
50290,0
50291,1
50292,1
50293,0
50294,0
50295,1
50296,1
50297,1
50298,1
50299,1
50300,0
50301,1
50302,0
50303,1
50304,1
50305,1
50306,0
50307,1
50308,1
50309,0
50310,1
50311,1
50312,0
50313,1
50314,1
50315,1
50316,1
50317,1
50318,0
50319,1
50320,1
50321,1
50322,1
50323,1
50324,1
50325,1
50326,1
50327,1
50328,1
50329,1
50330,1
50331,1
50332,0
50333,0
50334,0
50335,1
50336,0
50337,1
50338,1
50339,1
50340,1
50341,1
50342,0
50343,0
50344,0
50345,0
50346,0
50347,0
50348,0
50349,1
50350,0
50351,0
50352,0
50353,0
50354,0
50355,1
50356,1
50357,1
50358,1
50359,1
50360,1
50361,0
50362,1
50363,0
50364,1
50365,1
50366,0
50367,1
50368,1
50369,1
50370,1
50371,1
50372,1
50373,1
50374,1
50375,0
50376,1
50377,1
50378,0
50379,0
50380,0
50381,1
50382,1
50383,1
50384,1
50385,1
50386,1
50387,1
50388,1
50389,1
50390,1
50391,1
50392,0
50393,0
50394,1
50395,0
50396,1
50397,0
50398,1
50399,1
50400,1
50401,0
50402,0
50403,1
50404,1
50405,0
50406,1
50407,1
50408,0
50409,0
50410,0
50411,0
50412,0
50413,0
50414,1
50415,0
50416,0
50417,0
50418,0
50419,0
50420,0
50421,0
50422,0
50423,0
50424,0
50425,0
50426,0
50427,0
50428,0
50429,1
50430,0
50431,0
50432,0
50433,1
50434,1
50435,0
50436,1
50437,0
50438,1
50439,1
50440,0
50441,0
50442,0
50443,0
50444,0
50445,0
50446,1
50447,1
50448,0
50449,0
50450,1
50451,1
50452,1
50453,1
50454,1
50455,1
50456,1
50457,1
50458,1
50459,1
50460,1
50461,1
50462,0
50463,1
50464,0
50465,0
50466,0
50467,1
50468,1
50469,1
50470,1
50471,0
50472,0
50473,1
50474,1
50475,0
50476,0
50477,0
50478,0
50479,0
50480,1
50481,1
50482,1
50483,0
50484,1
50485,1
50486,0
50487,1
50488,1
50489,1
50490,1
50491,1
50492,0
50493,0
50494,1
50495,1
50496,1
50497,0
50498,0
50499,1
50500,0
50501,1
50502,0
50503,0
50504,1
50505,1
50506,0
50507,1
50508,1
50509,0
50510,1
50511,1
50512,0
50513,0
50514,0
50515,0
50516,1
50517,0
50518,0
50519,0
50520,0
50521,0
50522,0
50523,0
50524,0
50525,1
50526,0
50527,1
50528,1
50529,1
50530,1
50531,0
50532,1
50533,0
50534,1
50535,1
50536,1
50537,1
50538,1
50539,0
50540,1
50541,1
50542,1
50543,0
50544,1
50545,1
50546,1
50547,1
50548,1
50549,1
50550,1
50551,0
50552,0
50553,0
50554,1
50555,0
50556,0
50557,0
50558,0
50559,1
50560,1
50561,1
50562,0
50563,1
50564,1
50565,1
50566,1
50567,1
50568,0
50569,1
50570,1
50571,1
50572,0
50573,1
50574,1
50575,1
50576,1
50577,0
50578,0
50579,0
50580,1
50581,0
50582,1
50583,1
50584,1
50585,1
50586,0
50587,1
50588,0
50589,1
50590,1
50591,1
50592,0
50593,1
50594,0
50595,0
50596,1
50597,0
50598,0
50599,1
50600,0
50601,1
50602,1
50603,1
50604,1
50605,1
50606,0
50607,0
50608,1
50609,0
50610,1
50611,1
50612,0
50613,1
50614,1
50615,0
50616,1
50617,0
50618,1
50619,1
50620,1
50621,0
50622,1
50623,1
50624,1
50625,1
50626,0
50627,1
50628,0
50629,0
50630,1
50631,1
50632,1
50633,0
50634,1
50635,1
50636,1
50637,1
50638,1
50639,1
50640,0
50641,1
50642,1
50643,0
50644,0
50645,0
50646,0
50647,0
50648,1
50649,0
50650,0
50651,0
50652,0
50653,0
50654,0
50655,1
50656,0
50657,0
50658,0
50659,1
50660,0
50661,1
50662,0
50663,0
50664,1
50665,0
50666,1
50667,1
50668,0
50669,0
50670,1
50671,1
50672,1
50673,0
50674,1
50675,1
50676,1
50677,1
50678,0
50679,0
50680,0
50681,1
50682,1
50683,0
50684,0
50685,0
50686,0
50687,1
50688,1
50689,1
50690,1
50691,1
50692,1
50693,1
50694,0
50695,0
50696,0
50697,0
50698,0
50699,0
50700,0
50701,0
50702,0
50703,1
50704,0
50705,0
50706,0
50707,0
50708,0
50709,1
50710,0
50711,0
50712,0
50713,1
50714,0
50715,0
50716,0
50717,1
50718,0
50719,0
50720,0
50721,0
50722,0
50723,1
50724,0
50725,0
50726,0
50727,0
50728,0
50729,0
50730,0
50731,0
50732,0
50733,0
50734,1
50735,0
50736,0
50737,0
50738,0
50739,0
50740,0
50741,0
50742,1
50743,0
50744,0
50745,0
50746,0
50747,0
50748,0
50749,0
50750,0
50751,0
50752,0
50753,0
50754,0
50755,0
50756,0
50757,0
50758,1
50759,0
50760,0
50761,0
50762,0
50763,0
50764,1
50765,0
50766,1
50767,1
50768,1
50769,1
50770,1
50771,0
50772,0
50773,0
50774,0
50775,0
50776,1
50777,0
50778,0
50779,0
50780,0
50781,0
50782,0
50783,1
50784,0
50785,0
50786,0
50787,1
50788,1
50789,0
50790,0
50791,0
50792,1
50793,0
50794,0
50795,0
50796,0
50797,0
50798,0
50799,1
50800,1
50801,1
50802,1
50803,1
50804,1
50805,0
50806,1
50807,0
50808,0
50809,0
50810,0
50811,1
50812,0
50813,0
50814,0
50815,0
50816,0
50817,1
50818,1
50819,1
50820,1
50821,1
50822,0
50823,1
50824,1
50825,1
50826,0
50827,1
50828,1
50829,1
50830,1
50831,1
50832,0
50833,1
50834,1
50835,0
50836,0
50837,0
50838,1
50839,1
50840,0
50841,0
50842,0
50843,0
50844,0
50845,1
50846,0
50847,0
50848,0
50849,1
50850,0
50851,0
50852,1
50853,1
50854,1
50855,0
50856,0
50857,0
50858,0
50859,0
50860,1
50861,1
50862,0
50863,0
50864,1
50865,1
50866,0
50867,0
50868,1
50869,1
50870,1
50871,1
50872,1
50873,1
50874,0
50875,0
50876,1
50877,1
50878,1
50879,1
50880,0
50881,0
50882,1
50883,1
50884,0
50885,1
50886,0
50887,0
50888,1
50889,0
50890,0
50891,1
50892,1
50893,0
50894,0
50895,1
50896,0
50897,0
50898,1
50899,0
50900,0
50901,0
50902,0
50903,0
50904,0
50905,0
50906,0
50907,0
50908,0
50909,1
50910,0
50911,1
50912,0
50913,1
50914,0
50915,0
50916,0
50917,1
50918,0
50919,0
50920,1
50921,0
50922,0
50923,0
50924,0
50925,1
50926,1
50927,1
50928,1
50929,1
50930,1
50931,1
50932,1
50933,0
50934,0
50935,0
50936,0
50937,0
50938,1
50939,1
50940,0
50941,0
50942,0
50943,0
50944,0
50945,1
50946,0
50947,0
50948,1
50949,0
50950,1
50951,1
50952,0
50953,1
50954,1
50955,0
50956,0
50957,0
50958,1
50959,0
50960,0
50961,0
50962,0
50963,1
50964,0
50965,1
50966,0
50967,1
50968,0
50969,1
50970,0
50971,1
50972,0
50973,1
50974,0
50975,0
50976,0
50977,0
50978,0
50979,0
50980,0
50981,0
50982,1
50983,1
50984,0
50985,1
50986,0
50987,1
50988,1
50989,1
50990,0
50991,1
50992,1
50993,1
50994,0
50995,0
50996,0
50997,1
50998,1
50999,1
51000,0
51001,0
51002,1
51003,0
51004,0
51005,1
51006,0
51007,0
51008,1
51009,0
51010,0
51011,0
51012,0
51013,0
51014,0
51015,1
51016,0
51017,1
51018,1
51019,1
51020,1
51021,0
51022,1
51023,1
51024,1
51025,0
51026,1
51027,1
51028,1
51029,0
51030,1
51031,1
51032,1
51033,1
51034,1
51035,0
