id,sepostulo
53537,0.48
53538,0.37
53539,0.45
53540,0.47
53541,0.36
53542,0.53
53543,0.41
53544,0.65
53545,0.25
53546,0.74
53547,0.58
53548,0.6
53549,0.44
53550,0.57
53551,0.6
53552,0.73
53553,0.57
53554,0.38
53555,0.36
53556,0.59
53557,1.0
53558,0.62
53559,0.57
53560,0.6
53561,0.55
53562,0.62
53563,0.64
53564,0.64
53565,0.58
53566,0.7
53567,0.47
53568,0.57
53569,0.63
53570,0.89
53571,0.56
53572,0.54
53573,0.67
53574,1.0
53575,0.57
53576,0.5
53577,0.5
53578,0.67
53579,0.62
53580,0.68
53581,0.58
53582,0.66
53583,0.6
53584,0.78
53585,0.72
53586,0.68
53587,0.61
53588,0.53
53589,0.62
53590,0.69
53591,0.71
53592,0.67
53593,0.57
53594,0.63
53595,0.71
53596,0.51
53597,0.39
53598,0.46
53599,0.66
53600,0.65
53601,0.76
53602,0.66
53603,0.41
53604,0.63
53605,0.59
53606,0.56
53607,0.44
53608,0.54
53609,0.52
53610,0.77
53611,0.45
53612,0.77
53613,0.61
53614,0.66
53615,0.54
53616,0.7
53617,0.63
53618,0.58
53619,0.82
53620,0.51
53621,0.52
53622,0.64
53623,0.42
53624,0.65
53625,0.73
53626,0.43
53627,0.67
53628,0.24
53629,0.67
53630,0.43
53631,0.6
53632,0.48
53633,0.57
53634,0.58
53635,0.25
53636,0.35
53637,0.44
53638,0.35
53639,0.42
53640,0.52
53641,0.73
53642,0.64
53643,0.47
53644,0.48
53645,0.56
53646,0.57
53647,0.71
53648,0.66
53649,0.7
53650,0.76
53651,0.93
53652,0.82
53653,0.79
53654,0.66
53655,0.7
53656,0.51
53657,0.76
53658,0.67
53659,0.89
53660,0.74
53661,0.46
53662,0.73
53663,0.54
53664,0.89
53665,0.86
53666,0.42
53667,0.76
53668,0.79
53669,0.5
53670,0.52
53671,0.59
53672,0.66
53673,0.72
53674,0.37
53675,0.78
53676,0.53
53677,0.5
53678,0.51
53679,0.68
53680,0.54
53681,0.51
53682,0.57
53683,0.62
53684,0.6
53685,0.24
53686,0.53
53687,0.73
53688,0.5
53689,0.39
53690,0.78
53691,0.64
53692,0.8
53693,0.98
53694,0.51
53695,0.46
53696,0.33
53697,0.46
53698,0.45
53699,0.62
53700,0.69
53701,0.45
53702,0.65
53703,1.0
53704,0.41
53705,0.35
53706,0.5
53707,0.8
53708,0.56
53709,0.44
53710,0.53
53711,0.45
53712,0.62
53713,0.98
53714,0.71
53715,0.7
53716,0.37
53717,0.83
53718,0.48
53719,0.53
53720,0.59
53721,0.77
53722,0.81
53723,0.58
53724,0.79
53725,0.71
53726,0.79
53727,0.59
53728,0.69
53729,0.76
53730,0.68
53731,0.67
53732,0.56
53733,0.75
53734,0.73
53735,0.66
53736,0.5
53737,0.53
53738,0.73
53739,0.54
53740,0.6
53741,0.7
53742,0.37
53743,0.42
53744,0.67
53745,0.48
53746,0.66
53747,0.44
53748,0.62
53749,0.63
53750,0.53
53751,0.83
53752,0.42
53753,0.62
53754,0.75
53755,0.63
53756,0.36
53757,0.47
53758,0.59
53759,0.52
53760,0.39
53761,0.75
53762,0.71
53763,0.58
53764,0.38
53765,0.58
53766,0.66
53767,0.64
53768,0.65
53769,0.53
53770,0.64
53771,0.67
53772,0.64
53773,0.36
53774,0.68
53775,0.56
53776,0.56
53777,0.53
53778,0.44
53779,0.6
53780,0.64
53781,0.47
53782,0.75
53783,0.59
53784,0.68
53785,0.71
53786,0.53
53787,0.68
53788,0.5
53789,0.47
53790,0.66
53791,0.63
53792,0.47
53793,0.61
53794,0.67
53795,0.71
53796,0.65
53797,0.62
53798,0.74
53799,0.56
53800,0.68
53801,1.0
53802,0.59
53803,0.51
53804,0.68
53805,0.69
53806,0.53
53807,0.55
53808,0.62
53809,0.38
53810,0.56
53811,0.55
53812,0.64
53813,0.37
53814,0.52
53815,0.68
53816,0.7
53817,0.61
53818,0.66
53819,0.81
53820,0.66
53821,0.68
53822,0.67
53823,0.39
53824,0.71
53825,0.46
53826,0.65
53827,0.76
53828,0.73
53829,0.76
53830,0.77
53831,0.6
53832,0.73
53833,0.44
53834,0.56
53835,0.58
53836,0.56
53837,0.44
53838,0.78
53839,0.32
53840,0.43
53841,0.74
53842,0.37
53843,0.71
53844,0.47
53845,0.4
53846,0.51
53847,0.45
53848,0.45
53849,0.66
53850,0.57
53851,0.66
53852,0.63
53853,0.68
53854,0.41
53855,0.56
53856,0.67
53857,0.5
53858,0.72
53859,0.68
53860,0.65
53861,0.65
53862,0.74
53863,0.63
53864,0.65
53865,0.41
53866,0.5
53867,0.61
53868,0.51
53869,0.39
53870,0.36
53871,0.44
53872,0.57
53873,0.47
53874,0.38
53875,0.66
53876,0.49
53877,1.0
53878,0.21
53879,0.62
53880,0.46
53881,0.54
53882,0.45
53883,0.49
53884,0.57
53885,0.38
53886,0.56
53887,0.53
53888,0.65
53889,0.44
53890,0.51
53891,0.56
53892,0.42
53893,0.5
53894,0.52
53895,0.53
53896,0.55
53897,0.56
53898,0.68
53899,0.61
53900,0.66
53901,0.51
53902,0.59
53903,0.66
53904,0.7
53905,0.22
53906,0.52
53907,0.49
53908,0.48
53909,0.62
53910,0.56
53911,0.55
53912,0.57
53913,0.68
53914,0.56
53915,0.6
53916,0.55
53917,0.56
53918,0.67
53919,0.62
53920,0.64
53921,0.61
53922,0.68
53923,0.56
53924,0.56
53925,0.52
53926,0.6
53927,0.42
53928,0.56
53929,0.59
53930,0.67
53931,0.53
53932,0.71
53933,0.64
53934,0.57
53935,0.56
53936,0.58
53937,0.59
53938,0.54
53939,0.63
53940,0.47
53941,0.59
53942,0.66
53943,0.73
53944,0.38
53945,0.49
53946,0.5
53947,0.53
53948,0.6
53949,0.42
53950,0.58
53951,0.69
53952,0.63
53953,0.53
53954,0.59
53955,0.6
53956,0.64
53957,0.66
53958,0.56
53959,0.39
53960,0.7
53961,0.7
53962,0.48
53963,0.54
53964,0.6
53965,0.64
53966,0.51
53967,0.54
53968,0.55
53969,0.61
53970,0.52
53971,0.37
53972,0.54
53973,0.62
53974,0.73
53975,0.8
53976,0.65
53977,0.96
53978,0.35
53979,0.59
53980,0.41
53981,0.52
53982,0.51
53983,0.51
53984,0.56
53985,0.56
53986,0.58
53987,0.53
53988,0.74
53989,0.5
53990,0.53
53991,0.59
53992,0.46
53993,0.48
53994,0.54
53995,0.51
53996,0.59
53997,0.5
53998,0.48
53999,0.5
54000,0.53
54001,0.53
54002,0.34
54003,0.38
54004,0.58
54005,0.43
54006,0.58
54007,0.44
54008,0.51
54009,0.6
54010,0.58
54011,0.98
54012,0.5
54013,0.49
54014,0.58
54015,0.68
54016,0.69
54017,0.57
54018,0.64
54019,0.66
54020,0.76
54021,0.64
54022,0.45
54023,0.59
54024,0.54
54025,0.63
54026,0.37
54027,0.44
54028,0.4
54029,0.59
54030,0.62
54031,0.65
54032,0.57
54033,0.72
54034,0.67
54035,0.51
54036,0.35
54037,0.51
54038,0.58
54039,0.69
54040,0.46
54041,0.61
54042,0.57
54043,0.56
54044,0.65
54045,0.54
54046,0.56
54047,0.59
54048,0.58
54049,0.56
54050,0.54
54051,0.54
54052,0.41
54053,0.56
54054,0.56
54055,0.53
54056,0.6
54057,0.59
54058,1.0
54059,0.62
54060,0.5
54061,0.4
54062,0.51
54063,0.52
54064,0.59
54065,0.56
54066,1.0
54067,0.65
54068,0.47
54069,0.46
54070,0.48
54071,0.48
54072,0.66
54073,0.45
54074,0.6
54075,0.66
54076,0.58
54077,0.5
54078,0.62
54079,0.55
54080,0.55
54081,0.57
54082,0.54
54083,0.67
54084,0.56
54085,0.52
54086,0.65
54087,0.65
54088,0.59
54089,0.54
54090,0.65
54091,0.39
54092,0.41
54093,0.59
54094,0.36
54095,0.99
54096,0.51
54097,0.6
54098,0.63
54099,0.64
54100,0.53
54101,0.47
54102,0.47
54103,0.4
54104,0.63
54105,0.58
54106,0.49
54107,0.49
54108,0.66
54109,0.57
54110,0.53
54111,0.56
54112,0.54
54113,0.64
54114,0.64
54115,0.47
54116,0.57
54117,0.53
54118,0.56
54119,0.49
54120,0.57
54121,0.59
54122,0.6
54123,0.63
54124,0.59
54125,0.4
54126,0.54
54127,0.52
54128,0.51
54129,0.61
54130,0.6
54131,0.58
54132,0.72
54133,0.42
54134,0.33
54135,0.56
54136,0.36
54137,0.43
54138,0.41
54139,0.55
54140,0.42
54141,0.38
54142,0.36
54143,0.43
54144,0.48
54145,0.54
54146,0.39
54147,0.59
54148,0.6
54149,0.65
54150,0.33
54151,0.79
54152,0.38
54153,0.49
54154,0.56
54155,0.61
54156,0.56
54157,0.58
54158,0.47
54159,0.65
54160,0.38
54161,0.53
54162,0.45
54163,0.55
54164,0.52
54165,0.53
54166,0.67
54167,0.57
54168,0.51
54169,0.4
54170,0.58
54171,0.49
54172,0.42
54173,0.49
54174,0.54
54175,0.62
54176,0.53
54177,0.61
54178,0.63
54179,0.52
54180,0.49
54181,0.35
54182,0.61
54183,0.43
54184,0.32
54185,0.54
54186,0.52
54187,0.57
54188,0.58
54189,0.58
54190,0.74
54191,0.52
54192,0.45
54193,0.54
54194,0.61
54195,0.41
54196,0.65
54197,0.55
54198,0.46
54199,0.52
54200,0.57
54201,0.52
54202,0.62
54203,0.58
54204,0.24
54205,0.6
54206,0.28
54207,0.49
54208,0.54
54209,0.71
54210,0.53
54211,0.73
54212,0.35
54213,0.61
54214,0.68
54215,0.44
54216,0.36
54217,0.47
54218,0.56
54219,0.42
54220,0.45
54221,0.31
54222,0.33
54223,0.35
54224,0.6
54225,0.63
54226,0.56
54227,0.45
54228,0.31
54229,0.74
54230,0.75
54231,0.51
54232,0.45
54233,0.47
54234,0.54
54235,0.67
54236,0.6
54237,0.39
54238,1.0
54239,0.68
54240,0.3
54241,0.53
54242,0.45
54243,0.42
54244,0.67
54245,0.48
54246,0.75
54247,0.67
54248,0.53
54249,0.66
54250,0.34
54251,0.84
54252,0.64
54253,0.7
54254,0.32
54255,0.51
54256,0.65
54257,0.59
54258,0.66
54259,0.57
54260,0.49
54261,0.48
54262,0.69
54263,0.69
54264,0.51
54265,0.44
54266,0.46
54267,0.63
54268,0.62
54269,0.54
54270,0.41
54271,0.59
54272,0.5
54273,0.65
54274,0.52
54275,0.62
54276,0.6
54277,0.57
54278,0.57
54279,0.49
54280,0.48
54281,0.57
54282,0.54
54283,0.42
54284,0.6
54285,0.61
54286,0.55
54287,0.29
54288,0.67
54289,0.71
54290,0.8
54291,0.52
54292,0.66
54293,0.43
54294,0.29
54295,0.31
54296,0.64
54297,0.68
54298,0.64
54299,0.32
54300,0.68
54301,0.59
54302,0.59
54303,0.61
54304,0.84
54305,0.53
54306,0.49
54307,0.64
54308,0.63
54309,0.7
54310,0.63
54311,0.67
54312,0.49
54313,0.47
54314,0.59
54315,0.51
54316,0.48
54317,0.61
54318,0.45
54319,0.57
54320,0.62
54321,0.46
54322,0.66
54323,0.58
54324,0.56
54325,0.57
54326,0.66
54327,0.44
54328,0.54
54329,0.66
54330,0.58
54331,0.44
54332,0.57
54333,0.48
54334,0.46
54335,0.57
54336,0.56
54337,0.68
54338,0.66
54339,0.6
54340,0.53
54341,0.81
54342,0.63
54343,0.32
54344,0.36
54345,0.34
54346,0.55
54347,0.53
54348,0.6
54349,0.3
54350,0.53
54351,0.54
54352,0.67
54353,0.54
54354,0.69
54355,0.45
54356,0.51
54357,0.66
54358,0.39
54359,0.53
54360,0.62
54361,0.41
54362,0.49
54363,0.49
54364,0.52
54365,0.7
54366,0.44
54367,0.55
54368,0.63
54369,0.47
54370,0.63
54371,0.67
54372,0.46
54373,0.61
54374,0.6
54375,0.59
54376,0.47
54377,0.49
54378,0.63
54379,0.47
54380,0.47
54381,0.55
54382,0.31
54383,0.47
54384,0.47
54385,0.52
54386,0.36
54387,0.58
54388,0.6
54389,0.61
54390,0.47
54391,0.4
54392,0.7
54393,0.48
54394,0.6
54395,0.55
54396,0.39
54397,0.53
54398,1.0
54399,0.55
54400,0.64
54401,0.38
54402,0.44
54403,0.57
54404,0.58
54405,0.53
54406,0.69
54407,0.7
54408,0.62
54409,0.32
54410,0.67
54411,0.36
54412,0.48
54413,0.59
54414,0.53
54415,0.51
54416,0.47
54417,0.69
54418,0.65
54419,0.49
54420,0.68
54421,0.63
54422,0.64
54423,0.35
54424,0.47
54425,0.48
54426,0.62
54427,0.47
54428,0.67
54429,0.76
54430,0.45
54431,0.72
54432,0.5
54433,0.77
54434,0.4
54435,0.55
54436,0.72
54437,0.56
54438,0.58
54439,0.62
54440,0.66
54441,0.63
54442,0.79
54443,0.68
54444,0.72
54445,0.63
54446,0.7
54447,0.6
54448,0.74
54449,0.88
54450,0.6
54451,0.93
54452,0.66
54453,0.39
54454,0.3
54455,0.67
54456,0.69
54457,0.51
54458,0.53
54459,0.74
54460,0.63
54461,0.62
54462,0.49
54463,0.5
54464,0.52
54465,0.55
54466,0.48
54467,0.42
54468,0.66
54469,0.58
54470,0.72
54471,0.51
54472,0.43
54473,0.59
54474,0.37
54475,0.69
54476,0.54
54477,0.66
54478,0.48
54479,0.45
54480,0.42
54481,0.77
54482,0.55
54483,0.39
54484,0.51
54485,0.43
54486,0.33
54487,0.42
54488,0.37
54489,0.68
54490,0.75
54491,0.99
54492,0.6
54493,0.33
54494,0.55
54495,0.73
54496,0.72
54497,0.58
54498,0.47
54499,0.52
54500,0.65
54501,0.56
54502,0.53
54503,0.58
54504,0.75
54505,0.42
54506,0.57
54507,0.44
54508,0.56
54509,0.54
54510,0.78
54511,0.48
54512,0.56
54513,0.48
54514,0.67
54515,0.72
54516,0.72
54517,0.65
54518,0.67
54519,0.65
54520,0.72
54521,0.52
54522,0.44
54523,0.67
54524,0.59
54525,0.62
54526,0.67
54527,0.57
54528,0.66
54529,0.54
54530,0.58
54531,0.66
54532,0.71
54533,0.68
54534,0.74
54535,0.23
54536,0.58
54537,0.6
54538,0.47
54539,0.4
54540,0.59
54541,0.24
54542,0.56
54543,0.33
54544,0.56
54545,0.43
54546,0.5
54547,0.43
54548,0.55
54549,0.59
54550,0.53
54551,0.51
54552,0.43
54553,0.45
54554,0.59
54555,0.52
54556,0.54
54557,0.55
54558,0.54
54559,0.56
54560,0.64
54561,0.49
54562,1.0
54563,0.49
54564,0.54
54565,0.44
54566,0.61
54567,0.51
54568,0.76
54569,0.39
54570,0.53
54571,0.6
54572,0.61
54573,0.5
54574,0.49
54575,0.49
54576,0.5
54577,0.38
54578,0.71
54579,0.67
54580,0.76
54581,0.58
54582,0.81
54583,0.46
54584,0.41
54585,0.6
54586,0.75
54587,0.45
54588,0.61
54589,0.67
54590,0.41
54591,0.56
54592,0.71
54593,0.68
54594,0.5
54595,0.27
54596,0.44
54597,0.7
54598,0.67
54599,0.54
54600,0.58
54601,0.76
54602,0.67
54603,0.44
54604,0.52
54605,0.51
54606,0.35
54607,0.29
54608,0.75
54609,0.56
54610,0.39
54611,0.66
54612,0.72
54613,0.6
54614,0.48
54615,0.6
54616,0.49
54617,0.59
54618,0.66
54619,0.49
54620,0.5
54621,0.56
54622,0.4
54623,0.54
54624,0.6
54625,0.57
54626,0.58
54627,0.37
54628,0.8
54629,0.42
54630,0.45
54631,0.34
54632,0.33
54633,0.55
54634,0.48
54635,0.41
54636,0.15
54637,0.48
54638,0.4
54639,0.67
54640,0.7
54641,0.46
54642,0.48
54643,0.36
54644,0.41
54645,0.74
54646,0.26
54647,0.23
54648,0.62
54649,0.53
54650,0.59
54651,0.59
54652,0.43
54653,0.54
54654,0.48
54655,0.57
54656,0.68
54657,0.76
54658,0.61
54659,0.64
54660,0.97
54661,0.66
54662,0.66
54663,0.7
54664,0.51
54665,0.78
54666,0.81
54667,0.37
54668,0.36
54669,0.44
54670,0.68
54671,0.56
54672,0.6
54673,0.55
54674,0.48
54675,0.64
54676,0.53
54677,0.51
54678,0.47
54679,0.54
54680,0.76
54681,0.48
54682,0.74
54683,0.36
54684,0.32
54685,0.48
54686,0.53
54687,0.72
54688,0.72
54689,0.56
54690,0.62
54691,0.63
54692,0.56
54693,0.59
54694,0.55
54695,0.54
54696,0.56
54697,0.48
54698,0.78
54699,0.63
54700,0.63
54701,0.7
54702,0.59
54703,0.56
54704,0.59
54705,0.63
54706,0.51
54707,0.56
54708,0.46
54709,0.51
54710,0.65
54711,0.44
54712,0.66
54713,0.43
54714,0.64
54715,0.69
54716,0.48
54717,0.35
54718,0.59
54719,0.58
54720,0.64
54721,0.67
54722,0.5
54723,0.58
54724,0.65
54725,0.54
54726,0.6
54727,0.51
54728,0.53
54729,0.35
54730,0.66
54731,0.3
54732,0.4
54733,0.62
54734,0.6
54735,0.57
54736,0.64
54737,0.55
54738,0.53
54739,0.4
54740,0.29
54741,0.52
54742,0.34
54743,0.63
54744,0.63
54745,0.56
54746,0.63
54747,0.59
54748,0.52
54749,0.49
54750,0.49
54751,0.58
54752,0.6
54753,0.46
54754,0.51
54755,0.46
54756,0.62
54757,0.57
54758,0.68
54759,0.6
54760,0.52
54761,0.5
54762,0.55
54763,0.45
54764,0.68
54765,0.63
54766,0.61
54767,0.54
54768,0.54
54769,0.55
54770,0.56
54771,0.37
54772,0.71
54773,0.68
54774,0.82
54775,0.64
54776,0.52
54777,0.58
54778,0.65
54779,0.77
54780,0.6
54781,0.54
54782,0.43
54783,0.8
54784,0.59
54785,0.41
54786,0.53
54787,0.99
54788,0.56
54789,0.54
54790,0.72
54791,0.54
54792,0.65
54793,0.5
54794,0.55
54795,0.46
54796,0.52
54797,0.56
54798,0.59
54799,0.49
54800,0.47
54801,0.57
54802,0.56
54803,0.51
54804,0.47
54805,0.57
54806,0.61
54807,0.71
54808,0.55
54809,0.63
54810,0.41
54811,0.72
54812,0.56
54813,0.64
54814,0.99
54815,0.62
54816,0.57
54817,0.51
54818,0.55
54819,0.48
54820,0.62
54821,0.47
54822,0.74
54823,0.59
54824,0.41
54825,0.61
54826,0.48
54827,0.62
54828,0.46
54829,0.45
54830,0.53
54831,0.67
54832,0.52
54833,0.53
54834,0.56
54835,0.49
54836,0.6
54837,0.69
54838,0.52
54839,0.57
54840,0.53
54841,0.52
54842,1.0
54843,0.74
54844,0.47
54845,0.46
54846,0.65
54847,0.72
54848,0.72
54849,0.67
54850,0.57
54851,0.61
54852,0.47
54853,0.39
54854,0.5
54855,0.55
54856,0.53
54857,0.73
54858,0.54
54859,0.53
54860,0.55
54861,0.42
54862,0.62
54863,0.48
54864,0.63
54865,0.59
54866,0.54
54867,0.56
54868,0.57
54869,0.43
54870,0.57
54871,0.72
54872,0.59
54873,0.59
54874,0.69
54875,0.53
54876,1.0
54877,0.48
54878,0.59
54879,0.6
54880,0.41
54881,0.55
54882,0.49
54883,0.58
54884,0.57
54885,0.59
54886,0.79
54887,0.7
54888,0.52
54889,0.59
54890,0.58
54891,0.44
54892,0.66
54893,0.95
54894,0.62
54895,0.53
54896,0.62
54897,0.48
54898,0.68
54899,0.5
54900,0.46
54901,0.46
54902,0.57
54903,0.61
54904,0.45
54905,0.47
54906,0.37
54907,0.56
54908,0.43
54909,0.55
54910,0.56
54911,0.59
54912,0.52
54913,0.66
54914,0.53
54915,0.42
54916,0.51
54917,0.61
54918,0.39
54919,0.69
54920,0.6
54921,0.67
54922,0.55
54923,0.64
54924,0.75
54925,0.71
54926,0.68
54927,0.49
54928,0.41
54929,0.45
54930,0.62
54931,0.38
54932,0.65
54933,0.68
54934,0.53
54935,0.48
54936,0.67
54937,0.59
54938,0.75
54939,0.75
54940,0.37
54941,0.6
54942,0.73
54943,0.59
54944,0.53
54945,0.51
54946,0.57
54947,0.72
54948,0.48
54949,0.53
54950,0.49
54951,0.56
54952,0.53
54953,0.49
54954,0.33
54955,0.51
54956,0.52
54957,0.96
54958,0.69
54959,0.51
54960,0.6
54961,0.55
54962,0.62
54963,0.59
54964,0.62
54965,0.58
54966,0.64
54967,0.52
54968,0.59
54969,0.6
54970,0.7
54971,0.59
54972,0.77
54973,0.54
54974,0.5
54975,0.48
54976,0.5
54977,0.55
54978,0.56
54979,0.52
54980,0.56
54981,0.53
54982,0.48
54983,0.63
54984,0.52
54985,0.46
54986,0.48
54987,0.54
54988,0.47
54989,0.6
54990,0.64
54991,0.53
54992,0.49
54993,0.57
54994,0.58
54995,0.68
54996,0.61
54997,0.53
54998,0.37
54999,0.47
55000,0.47
55001,0.7
55002,0.79
55003,0.33
55004,0.57
55005,0.51
55006,0.51
55007,0.58
55008,0.63
55009,0.64
55010,0.69
55011,0.47
55012,0.62
55013,0.67
55014,0.43
55015,0.6
55016,0.54
55017,0.49
55018,1.0
55019,0.63
55020,0.57
55021,0.66
55022,0.45
55023,0.63
55024,0.53
55025,1.0
55026,0.44
55027,0.62
55028,0.45
55029,0.61
55030,0.71
55031,0.58
55032,0.48
55033,0.56
55034,0.58
55035,0.56
55036,0.64
55037,0.53
55038,0.16
55039,0.46
55040,1.0
55041,0.68
55042,0.35
55043,0.45
55044,0.44
55045,0.52
55046,0.43
55047,0.7
55048,0.49
55049,0.27
55050,0.56
55051,0.67
55052,0.67
55053,0.42
55054,0.54
55055,0.34
55056,0.5
55057,0.8
55058,0.61
55059,0.39
55060,1.0
55061,0.66
55062,0.51
55063,0.41
55064,0.7
55065,0.43
55066,1.0
55067,0.52
55068,0.47
55069,0.63
55070,0.5
55071,0.66
55072,0.39
55073,0.47
55074,0.47
55075,0.3
55076,0.34
55077,0.56
55078,0.46
55079,0.61
55080,0.45
55081,0.74
55082,0.37
55083,0.55
55084,0.54
55085,0.66
55086,0.45
55087,0.46
55088,0.59
55089,0.46
55090,0.61
55091,0.61
55092,0.32
55093,0.55
55094,0.54
55095,0.67
55096,0.57
55097,0.57
55098,0.6
55099,0.49
55100,0.61
55101,0.63
55102,0.87
55103,0.52
55104,0.38
55105,0.72
55106,0.59
55107,0.69
55108,0.65
55109,0.62
55110,0.55
55111,0.66
55112,0.66
55113,0.32
55114,0.46
55115,0.65
55116,0.44
55117,0.6
55118,0.61
55119,0.68
55120,0.77
55121,0.38
55122,0.51
55123,0.54
55124,0.56
55125,0.51
55126,0.69
55127,0.69
55128,0.72
55129,0.35
55130,0.5
55131,0.36
55132,0.75
55133,0.43
55134,0.54
55135,0.49
55136,0.56
55137,0.32
55138,0.63
55139,0.7
55140,0.5
55141,0.37
55142,0.71
55143,0.58
55144,0.6
55145,0.75
55146,0.64
55147,0.73
55148,0.64
55149,0.7
55150,0.45
55151,0.53
55152,1.0
55153,0.49
55154,0.56
55155,0.53
55156,0.58
55157,0.54
55158,0.5
55159,0.48
55160,0.51
55161,0.28
55162,0.46
55163,0.63
55164,0.61
55165,0.56
55166,0.47
55167,0.6
55168,0.66
55169,0.5
55170,0.54
55171,0.61
55172,0.49
55173,0.41
55174,0.48
55175,0.41
55176,0.62
55177,0.68
55178,0.55
55179,0.57
55180,0.53
55181,0.62
55182,0.42
55183,0.65
55184,0.54
55185,0.6
55186,0.46
55187,0.67
55188,0.59
55189,0.51
55190,0.68
55191,0.62
55192,0.64
55193,0.64
55194,0.64
55195,0.46
55196,0.68
55197,0.65
55198,0.64
55199,0.57
55200,0.61
55201,0.63
55202,0.54
55203,0.55
55204,0.68
55205,0.68
55206,0.55
55207,1.0
55208,0.62
55209,0.57
55210,0.99
55211,0.52
55212,0.63
55213,0.55
55214,0.61
55215,0.6
55216,0.47
55217,0.79
55218,0.73
55219,0.51
55220,0.64
55221,0.57
55222,0.33
55223,0.41
55224,0.6
55225,0.4
55226,0.36
55227,0.64
55228,0.46
55229,0.62
55230,0.52
55231,0.33
55232,0.5
55233,0.98
55234,0.44
55235,0.72
55236,0.47
55237,0.52
55238,0.62
55239,0.54
55240,0.39
55241,0.62
55242,0.52
55243,0.43
55244,0.45
55245,0.46
55246,0.62
55247,0.58
55248,0.66
55249,0.5
55250,0.65
55251,0.65
55252,0.55
55253,0.62
55254,0.65
55255,0.6
55256,0.65
55257,0.49
55258,0.5
55259,0.53
55260,0.66
55261,0.61
55262,0.45
55263,0.43
55264,0.54
55265,0.58
55266,0.56
55267,0.63
55268,0.72
55269,0.62
55270,0.6
55271,0.56
55272,0.58
55273,0.76
55274,0.68
55275,0.65
55276,0.61
55277,0.65
55278,0.52
55279,0.63
55280,0.41
55281,0.56
55282,0.54
55283,0.61
55284,0.56
55285,0.55
55286,0.5
55287,0.98
55288,0.6
55289,0.54
55290,0.61
55291,0.53
55292,0.56
55293,0.64
55294,0.59
55295,0.6
55296,0.62
55297,0.68
55298,0.57
55299,0.48
55300,0.54
55301,0.52
55302,0.54
55303,0.66
55304,0.66
55305,0.69
55306,0.61
55307,0.71
55308,0.67
55309,0.61
55310,0.48
55311,0.39
55312,0.55
55313,0.73
55314,0.59
55315,0.52
55316,0.47
55317,0.66
55318,0.53
55319,0.6
55320,0.49
55321,0.53
55322,0.7
55323,0.41
55324,0.84
55325,0.69
55326,0.34
55327,0.47
55328,0.59
55329,0.52
55330,0.67
55331,0.67
55332,0.71
55333,0.46
55334,0.52
55335,0.43
55336,0.64
55337,0.42
55338,0.8
55339,0.75
55340,0.87
55341,0.65
55342,0.32
55343,0.41
55344,0.79
55345,0.57
55346,0.5
55347,0.67
55348,0.64
55349,0.55
55350,0.49
55351,0.51
55352,0.48
55353,0.7
55354,0.42
55355,0.65
55356,0.64
55357,0.48
55358,0.5
55359,0.6
55360,0.59
55361,0.37
55362,0.54
55363,0.47
55364,0.37
55365,0.56
55366,0.38
55367,0.5
55368,0.38
55369,0.66
55370,0.57
55371,0.57
55372,0.58
55373,0.46
55374,0.2
55375,0.23
55376,0.54
55377,0.72
55378,0.58
55379,0.67
55380,0.45
55381,0.45
55382,0.47
55383,0.52
55384,0.4
55385,0.53
55386,0.63
55387,0.47
55388,0.68
55389,0.61
55390,0.52
55391,0.58
55392,0.5
55393,0.6
55394,0.5
55395,0.5
55396,0.52
55397,0.68
55398,0.71
55399,0.62
55400,0.65
55401,0.46
55402,0.68
55403,0.5
55404,0.61
55405,0.83
55406,0.68
55407,0.36
55408,0.82
55409,0.62
55410,0.33
55411,1.0
55412,0.77
55413,0.62
55414,0.57
55415,0.55
55416,0.46
55417,0.48
55418,0.73
55419,0.77
55420,0.3
55421,0.59
55422,0.74
55423,0.48
55424,0.79
55425,0.59
55426,0.62
55427,0.45
55428,0.66
55429,0.53
55430,0.71
55431,0.68
55432,0.46
55433,0.39
55434,0.36
55435,0.67
55436,0.55
55437,0.49
55438,0.51
55439,0.54
55440,0.46
55441,0.61
55442,0.53
55443,0.57
55444,0.6
55445,0.62
55446,0.55
55447,0.61
55448,0.37
55449,0.57
55450,0.54
55451,0.52
55452,0.41
55453,0.4
55454,0.66
55455,0.72
55456,0.73
55457,0.66
55458,0.47
55459,0.55
55460,0.58
55461,0.54
55462,0.59
55463,0.52
55464,0.51
55465,0.56
55466,0.47
55467,0.61
55468,0.54
55469,0.61
55470,0.57
55471,0.59
55472,0.69
55473,0.49
55474,0.47
55475,0.42
55476,0.59
55477,0.6
55478,0.64
55479,0.57
55480,0.46
55481,0.48
55482,0.59
55483,0.61
55484,0.6
55485,0.64
55486,0.59
55487,0.41
55488,0.38
55489,0.62
55490,0.56
55491,0.65
55492,0.39
55493,0.38
55494,0.62
55495,0.62
55496,0.6
55497,0.71
55498,0.75
55499,0.21
55500,0.74
55501,0.52
55502,0.42
55503,0.49
55504,0.64
55505,0.44
55506,0.38
55507,0.51
55508,0.56
55509,0.56
55510,0.47
55511,0.51
55512,0.58
55513,0.58
55514,0.54
55515,0.41
55516,0.67
55517,0.41
55518,0.61
55519,0.39
55520,0.4
55521,0.19
55522,0.6
55523,0.41
55524,0.44
55525,0.53
55526,0.35
55527,0.42
55528,0.65
55529,0.54
55530,0.54
55531,0.57
55532,0.54
55533,0.49
55534,0.47
